Stamp;Agent;Model;Nquadro
2023-09-28 09:01:57;T012;SPT120018W;202301000128459
2023-09-28 09:03:02;T012;SPT120018W;202301000128459
2023-09-28 09:06:04;T013;SPT120018W;202302000080468
2023-09-28 09:07:45;T012;SPT120018W;202301000128460
2023-09-28 09:08:29;T013;SPT120018W;202302000080469
2023-09-28 09:09:38;T013;SPT120018W;202302000080470
2023-09-28 09:09:40;T012;SPT120018W;202301000128461
2023-09-28 09:10:33;T012;SPT120018W;202301000128462
2023-09-28 09:11:38;T013;SPT120018W;202302000080471
2023-09-28 09:12:20;T012;SPT120018W;202301000128463
2023-09-28 09:13:09;T013;SPT120018W;202302000080472
2023-09-28 09:14:24;T012;SPT120018W;202301000128464
2023-09-28 09:14:54;T013;SPT120018W;202302000080473
2023-09-28 09:15:25;T012;SPT120018W;202301000128466
2023-09-28 09:16:14;T012;SPT120018W;202301000128467
2023-09-28 09:16:43;T013;SPT120018W;202302000080474
2023-09-28 09:17:46;T012;SPT120018W;202301000128468
2023-09-28 09:19:20;T013;SPT120018W;202302000080475
2023-09-28 09:19:27;T012;SPT120018W;202301000128469
2023-09-28 09:21:20;T013;SPT120018W;202302000080476
2023-09-28 09:21:34;T012;SPT120018W;202301000128470
2023-09-28 09:22:57;T012;SPT120018W;202301000128465
2023-09-28 09:24:39;T012;SPT120018W;202301000128471
2023-09-28 09:24:56;T013;SPT120018W;202302000080477
2023-09-28 09:26:11;T012;SPT120018W;202301000128472
2023-09-28 09:26:56;T013;SPT120018W;202302000080478
2023-09-28 09:27:34;T012;SPT120018W;202301000128473
2023-09-28 09:27:41;T013;SPT120018W;202302000080478
2023-09-28 09:28:52;T013;SPT120018W;202302000080479
2023-09-28 09:29:13;T012;SPT120018W;202301000128474
2023-09-28 09:30:15;T013;SPT120018W;202302000080480
2023-09-28 09:30:45;T012;SPT120018W;202301000128475
2023-09-28 09:31:41;T012;SPT120018W;202301000128476
2023-09-28 09:31:47;T013;SPT120018W;202302000080481
2023-09-28 09:32:54;T013;SPT120018W;202302000080482
2023-09-28 09:33:17;T012;SPT120018W;202301000128477
2023-09-28 09:34:11;T013;SPT120018W;202302000080483
2023-09-28 09:35:04;T012;SPT120018W;202301000128478
2023-09-28 09:35:49;T013;SPT120018W;202302000080484
2023-09-28 09:36:10;T012;SPT120018W;202301000128479
2023-09-28 09:37:20;T012;SPT120018W;202301000128480
2023-09-28 09:37:28;T013;SPT120018W;202302000080485
2023-09-28 09:39:10;T012;SPT120018W;202301000128481
2023-09-28 09:39:48;T013;SPT120018W;202302000080486
2023-09-28 09:41:47;T012;SPT120018W;202301000128482
2023-09-28 09:42:10;T013;SPT120018W;202302000080487
2023-09-28 09:42:47;T012;SPT120018W;202301000128483
2023-09-28 09:43:58;T012;SPT120018W;202301000128484
2023-09-28 09:44:05;T013;SPT120018W;202302000080488
2023-09-28 09:45:11;T013;SPT120018W;202302000080489
2023-09-28 09:45:25;T012;SPT120018W;202301000128485
2023-09-28 09:46:22;T012;SPT120018W;202301000128486
2023-09-28 09:46:24;T013;SPT120018W;202302000080490
2023-09-28 09:48:45;T012;SPT120018W;202301000128487
2023-09-28 09:49:11;T013;SPT120018W;202302000080491
2023-09-28 09:49:41;T012;SPT120018W;202301000128488
2023-09-28 09:49:52;T013;SPT120018W;202302000080491
2023-09-28 09:50:47;T013;SPT120018W;202302000080492
2023-09-28 09:51:01;T012;SPT120018W;202301000128489
2023-09-28 09:51:58;T012;SPT120018W;202301000128490
2023-09-28 09:52:00;T013;SPT120018W;202302000080493
2023-09-28 09:52:38;T013;SPT120018W;202302000080493
2023-09-28 09:53:24;T012;SPT120018W;202301000128491
2023-09-28 09:53:35;T013;SPT120018W;202302000080494
2023-09-28 09:54:44;T013;SPT120018W;202302000080495
2023-09-28 09:54:45;T012;SPT120018W;202301000128492
2023-09-28 09:55:41;T013;SPT120018W;202302000080496
2023-09-28 09:55:55;T012;SPT120018W;202301000128493
2023-09-28 09:57:18;T012;SPT120018W;202301000128494
2023-09-28 09:57:41;T013;SPT120018W;202302000080497
2023-09-28 09:58:35;T012;SPT120018W;202301000128495
2023-09-28 09:59:31;T013;SPT120018W;202302000080498
2023-09-28 09:59:37;T012;SPT120018W;202301000128495
2023-09-28 10:00:26;T013;SPT120018W;202302000080499
2023-09-28 10:00:42;T012;SPT120018W;202301000128496
2023-09-28 10:01:56;T012;SPT120018W;202301000128497
2023-09-28 10:02:13;T013;SPT120018W;202302000080500
2023-09-28 10:02:47;T012;SPT120018W;202301000128498
2023-09-28 10:03:57;T013;SPT120018W;202302000080501
2023-09-28 10:04:09;T012;SPT120018W;202301000128499
2023-09-28 10:05:06;T012;SPT120018W;202301000128500
2023-09-28 10:05:29;T013;SPT120018W;202302000080502
2023-09-28 10:06:17;T012;SPT120018W;202301000128501
2023-09-28 10:06:21;T013;SPT120018W;202302000080502
2023-09-28 10:07:19;T013;SPT120018W;202302000080503
2023-09-28 10:07:38;T012;SPT120018W;202301000128502
2023-09-28 10:08:13;T013;SPT120018W;202302000080504
2023-09-28 10:09:14;T013;SPT120018W;202302000080505
2023-09-28 10:09:22;T012;SPT120018W;202301000128503
2023-09-28 10:10:54;T012;SPT120018W;202301000128504
2023-09-28 10:11:08;T013;SPT120018W;202302000080506
2023-09-28 10:11:55;T012;SPT120018W;202301000128505
2023-09-28 10:13:01;T012;SPT120018W;202301000128506
2023-09-28 10:14:00;T012;SPT120018W;202301000128507
2023-09-28 10:14:09;T013;SPT120018W;202302000080507
2023-09-28 10:15:06;T013;SPT120018W;202302000080507
2023-09-28 10:15:45;T012;SPT120018W;202301000128508
2023-09-28 10:16:10;T013;SPT120018W;202302000080508
2023-09-28 10:16:38;T012;SPT120018W;202301000128509
2023-09-28 10:17:25;T013;SPT120018W;202302000080509
2023-09-28 10:18:18;T013;SPT120018W;202302000080509
2023-09-28 10:18:26;T012;SPT120018W;202301000128510
2023-09-28 10:19:24;T012;SPT120018W;202301000128511
2023-09-28 10:19:26;T013;SPT120018W;202302000080510
2023-09-28 10:20:28;T012;SPT120018W;202301000128512
2023-09-28 10:20:37;T013;SPT120018W;202302000080511
2023-09-28 10:21:48;T013;SPT120018W;202302000080512
2023-09-28 10:21:50;T012;SPT120018W;202301000128513
2023-09-28 10:22:52;T013;SPT120018W;202302000080513
2023-09-28 10:23:20;T012;SPT120018W;202301000128514
2023-09-28 10:24:07;T013;SPT120018W;202302000080514
2023-09-28 10:24:48;T012;SPT120018W;202301000128515
2023-09-28 10:25:27;T013;SPT120018W;202302000080515
2023-09-28 10:25:50;T012;SPT120018W;202301000128516
2023-09-28 10:27:10;T012;SPT120018W;202301000128517
2023-09-28 10:27:52;T013;SPT120018W;202302000080516
2023-09-28 10:28:16;T012;SPT120018W;202301000128518
2023-09-28 10:29:08;T013;SPT120018W;202302000080517
2023-09-28 10:29:33;T012;SPT120018W;202301000128519
2023-09-28 10:31:24;T013;SPT120018W;202302000080518
2023-09-28 10:47:29;T013;SPT120018W;202302000080519
2023-09-28 10:48:07;T012;SPT120018W;202301000128520
2023-09-28 10:49:15;T012;SPT120018W;202301000128521
2023-09-28 10:50:15;T013;SPT120018W;202302000080520
2023-09-28 10:50:24;T012;SPT120018W;202301000128522
2023-09-28 10:51:31;T013;SPT120018W;202302000080520
2023-09-28 10:52:13;T013;SPT120018W;202302000080520
2023-09-28 10:52:48;T012;SPT120018W;202301000128523
2023-09-28 10:53:32;T013;SPT120018W;202302000080521
2023-09-28 10:54:29;T013;SPT120018W;202302000080522
2023-09-28 10:54:46;T012;SPT120018W;202301000128524
2023-09-28 10:55:39;T012;SPT120018W;202301000128525
2023-09-28 10:55:54;T013;SPT120018W;202302000080523
2023-09-28 10:56:57;T012;SPT120018W;202301000128526
2023-09-28 10:57:48;T013;SPT120018W;202302000080524
2023-09-28 10:58:49;T012;SPT120018W;202301000128527
2023-09-28 10:59:57;T012;SPT120018W;202301000128528
2023-09-28 11:01:11;T012;SPT120018W;202301000128529
2023-09-28 11:01:32;T013;SPT120018W;202302000080525
2023-09-28 11:02:53;T012;SPT120018W;202301000128530
2023-09-28 11:04:19;T012;SPT120018W;202301000128531
2023-09-28 11:06:07;T012;SPT120018W;202301000128532
2023-09-28 11:06:46;T013;SPT120018W;202302000080525
2023-09-28 11:07:07;T012;SPT120018W;202301000128533
2023-09-28 11:08:01;T013;SPT120018W;202302000080526
2023-09-28 11:08:20;T012;SPT120018W;202301000128534
2023-09-28 11:08:55;T013;SPT120018W;202302000080527
2023-09-28 11:09:16;T012;SPT120018W;202301000128535
2023-09-28 11:09:54;T013;SPT120018W;202302000080528
2023-09-28 11:11:09;T013;SPT120018W;202302000080529
2023-09-28 11:11:37;T012;SPT120018W;202301000128536
2023-09-28 11:12:33;T012;SPT120018W;202301000128537
2023-09-28 11:12:35;T013;SPT120018W;202302000080530
2023-09-28 11:13:56;T012;SPT120018W;202301000128537
2023-09-28 11:14:31;T013;SPT120018W;202302000080531
2023-09-28 11:14:44;T012;SPT120018W;202301000128538
2023-09-28 11:15:54;T012;SPT120018W;202301000128539
2023-09-28 11:15:58;T013;SPT120018W;202302000080532
2023-09-28 11:16:52;T013;SPT120018W;202302000080533
2023-09-28 11:17:04;T012;SPT120018W;202301000128540
2023-09-28 11:17:47;T013;SPT120018W;202302000080534
2023-09-28 11:17:52;T012;SPT120018W;202301000128541
2023-09-28 11:18:42;T012;SPT120018W;202301000128542
2023-09-28 11:18:53;T013;SPT120018W;202302000080534
2023-09-28 11:19:58;T012;SPT120018W;202301000128543
2023-09-28 11:20:00;T013;SPT120018W;202302000080535
2023-09-28 11:20:57;T013;SPT120018W;202302000080536
2023-09-28 11:21:48;T013;SPT120018W;202302000080537
2023-09-28 11:21:51;T012;SPT120018W;202301000128544
2023-09-28 11:22:40;T012;SPT120018W;202301000128545
2023-09-28 11:22:45;T013;SPT120018W;202302000080538
2023-09-28 11:23:38;T012;SPT120018W;202301000128546
2023-09-28 11:23:43;T013;SPT120018W;202302000080539
2023-09-28 11:24:33;T012;SPT120018W;202301000128547
2023-09-28 11:25:16;T013;SPT120018W;202302000080540
2023-09-28 11:25:55;T012;SPT120018W;202301000128548
2023-09-28 11:26:35;T013;SPT120018W;202302000080541
2023-09-28 11:27:27;T012;SPT120018W;202301000128549
2023-09-28 11:28:25;T013;SPT120018W;202302000080542
2023-09-28 11:29:07;T012;SPT120018W;202301000128550
2023-09-28 11:29:40;T013;SPT120018W;202302000080543
2023-09-28 11:30:46;T012;SPT120018W;202301000128551
2023-09-28 11:30:56;T013;SPT120018W;202302000080544
2023-09-28 11:32:05;T013;SPT120018W;202302000080545
2023-09-28 11:32:35;T012;SPT120018W;202301000128552
2023-09-28 11:33:38;T013;SPT120018W;202302000080546
2023-09-28 11:33:48;T012;SPT120018W;202301000128553
2023-09-28 11:34:39;T013;SPT120018W;202302000080547
2023-09-28 11:35:26;T012;SPT120018W;202301000128554
2023-09-28 11:36:09;T013;SPT120018W;202302000080548
2023-09-28 11:36:17;T012;SPT120018W;202301000128555
2023-09-28 11:37:30;T013;SPT120018W;202302000080549
2023-09-28 11:38:49;T013;SPT120018W;202302000080550
2023-09-28 11:38:56;T012;SPT120018W;202301000128556
2023-09-28 11:40:11;T013;SPT120018W;202302000080551
2023-09-28 11:40:48;T012;SPT120018W;202301000128557
2023-09-28 11:41:25;T013;SPT120018W;202302000080552
2023-09-28 11:42:43;T013;SPT120018W;202302000080553
2023-09-28 11:43:38;T013;SPT120018W;202302000080554
2023-09-28 11:44:39;T013;SPT120018W;202302000080554
2023-09-28 11:45:08;T012;SPT120018W;202301000128558
2023-09-28 11:45:32;T013;SPT120018W;202302000080555
2023-09-28 11:46:11;T012;SPT120018W;202301000128559
2023-09-28 11:46:38;T013;SPT120018W;202302000080556
2023-09-28 11:47:04;T012;SPT120018W;202301000128560
2023-09-28 11:47:52;T012;SPT120018W;202301000128561
2023-09-28 11:48:06;T013;SPT120018W;202302000080557
2023-09-28 11:48:41;T012;SPT120018W;202301000128562
2023-09-28 11:49:36;T013;SPT120018W;202302000080558
2023-09-28 11:49:49;T012;SPT120018W;202301000128563
2023-09-28 11:51:05;T013;SPT120018W;202302000080559
2023-09-28 11:51:32;T012;SPT120018W;202301000128564
2023-09-28 11:52:33;T013;SPT120018W;202302000080560
2023-09-28 11:52:55;T012;SPT120018W;202301000128565
2023-09-28 11:53:49;T013;SPT120018W;202302000080561
2023-09-28 11:54:52;T012;SPT120018W;202301000128566
2023-09-28 11:55:24;T013;SPT120018W;202302000080562
2023-09-28 11:55:35;T012;SPT120018W;202301000128566
2023-09-28 11:56:21;T012;SPT120018W;202301000128567
2023-09-28 11:56:39;T013;SPT120018W;202302000080563
2023-09-28 11:57:48;T012;SPT120018W;202301000128568
2023-09-28 11:57:59;T013;SPT120018W;202302000080564
2023-09-28 11:59:03;T012;SPT120018W;202301000128569
2023-09-28 11:59:19;T013;SPT120018W;202302000080565
2023-09-28 12:00:20;T012;SPT120018W;202301000128570
2023-09-28 12:00:38;T013;SPT120018W;202302000080566
2023-09-28 12:01:13;T012;SPT120018W;202301000128571
2023-09-28 12:01:51;T013;SPT120018W;202302000080567
2023-09-28 12:03:05;T013;SPT120018W;202302000080568
2023-09-28 12:03:07;T012;SPT120018W;202301000128572
2023-09-28 12:03:57;T012;SPT120018W;202301000128573
2023-09-28 12:04:05;T013;SPT120018W;202302000080569
2023-09-28 12:05:09;T012;SPT120018W;202301000128574
2023-09-28 12:05:32;T013;SPT120018W;202302000080570
2023-09-28 12:06:33;T013;SPT120018W;202302000080571
2023-09-28 12:07:49;T013;SPT120018W;202302000080572
2023-09-28 12:07:59;T012;SPT120018W;202301000128575
2023-09-28 12:09:03;T012;SPT120018W;202301000128576
2023-09-28 12:09:11;T013;SPT120018W;202302000080573
2023-09-28 12:10:03;T012;SPT120018W;202301000128577
2023-09-28 12:10:19;T013;SPT120018W;202302000080574
2023-09-28 12:10:49;T012;SPT120018W;202301000128578
2023-09-28 12:11:26;T013;SPT120018W;202302000080575
2023-09-28 12:11:58;T012;SPT120018W;202301000128579
2023-09-28 12:13:00;T013;SPT120018W;202302000080576
2023-09-28 12:13:31;T012;SPT120018W;202301000128580
2023-09-28 12:14:21;T012;SPT120018W;202301000128581
2023-09-28 12:14:34;T013;SPT120018W;202302000080577
2023-09-28 12:15:20;T012;SPT120018W;202301000128582
2023-09-28 12:15:29;T013;SPT120018W;202302000080578
2023-09-28 12:16:23;T012;SPT120018W;202301000128583
2023-09-28 12:17:08;T013;SPT120018W;202302000080579
2023-09-28 12:17:49;T012;SPT120018W;202301000128584
2023-09-28 12:18:50;T012;SPT120018W;202301000128585
2023-09-28 12:19:20;T013;SPT120018W;202302000080580
2023-09-28 12:19:49;T012;SPT120018W;202301000128586
2023-09-28 12:20:16;T013;SPT120018W;202302000080581
2023-09-28 12:21:11;T013;SPT120018W;202302000080582
2023-09-28 12:21:47;T012;SPT120018W;202301000128587
2023-09-28 12:22:31;T012;SPT120018W;202301000128588
2023-09-28 12:22:59;T013;SPT120018W;202302000080583
2023-09-28 12:23:19;T012;SPT120018W;202301000128588
2023-09-28 12:23:51;T013;SPT120018W;202302000080584
2023-09-28 12:24:06;T012;SPT120018W;202301000128589
2023-09-28 12:24:57;T012;SPT120018W;202301000128590
2023-09-28 12:25:45;T012;SPT120018W;202301000128591
2023-09-28 12:26:04;T013;SPT120018W;202302000080585
2023-09-28 12:27:07;T013;SPT120018W;202302000080586
2023-09-28 12:27:10;T012;SPT120018W;202301000128592
2023-09-28 12:28:19;T013;SPT120018W;202302000080587
2023-09-28 12:29:18;T012;SPT120018W;202301000128593
2023-09-28 12:29:32;T013;SPT120018W;202302000080588
2023-09-28 12:30:32;T012;SPT120018W;202301000128594
2023-09-28 12:30:46;T013;SPT120018W;202302000080589
2023-09-28 12:31:17;T012;SPT120018W;202301000128595
2023-09-28 12:31:51;T013;SPT120018W;202302000080590
2023-09-28 12:32:13;T012;SPT120018W;202301000128596
2023-09-28 12:32:48;T013;SPT120018W;202302000080591
2023-09-28 12:33:24;T012;SPT120018W;202301000128597
2023-09-28 12:33:49;T013;SPT120018W;202302000080592
2023-09-28 12:34:16;T012;SPT120018W;202301000128598
2023-09-28 12:35:25;T012;SPT120018W;202301000128599
2023-09-28 12:35:33;T013;SPT120018W;202302000080593
2023-09-28 12:36:43;T012;SPT120018W;202301000128600
2023-09-28 12:36:46;T013;SPT120018W;202302000080594
2023-09-28 12:37:48;T012;SPT120018W;202301000128601
2023-09-28 12:38:19;T013;SPT120018W;202302000080595
2023-09-28 12:39:09;T012;SPT120018W;202301000128604
2023-09-28 12:40:13;T013;SPT120018W;202302000080596
2023-09-28 12:41:41;T013;SPT120018W;202302000080597
2023-09-28 12:43:01;T013;SPT120018W;202302000080598
2023-09-28 12:43:06;T012;SPT120018W;202301000128602
2023-09-28 12:43:56;T013;SPT120018W;202302000080599
2023-09-28 12:44:35;T012;SPT120018W;202301000128603
2023-09-28 12:44:57;T013;SPT120018W;202302000080600
2023-09-28 12:45:43;T012;SPT120018W;202301000128605
2023-09-28 12:46:21;T013;SPT120018W;202302000080601
2023-09-28 12:46:29;T012;SPT120018W;202301000128606
2023-09-28 12:47:18;T013;SPT120018W;202302000080602
2023-09-28 12:47:23;T012;SPT120018W;202301000128607
2023-09-28 12:48:17;T012;SPT120018W;202301000128608
2023-09-28 12:48:34;T013;SPT120018W;202302000080603
2023-09-28 12:49:55;T013;SPT120018W;202302000080604
2023-09-28 12:49:57;T012;SPT120018W;202301000128609
2023-09-28 12:51:56;T012;SPT120018W;202301000128610
2023-09-28 12:52:02;T013;SPT120018W;202302000080605
2023-09-28 12:52:33;T012;SPT120018W;202301000128611
2023-09-28 12:52:57;T013;SPT120018W;202302000080606
2023-09-28 12:53:18;T012;SPT120018W;202301000128612
2023-09-28 12:54:07;T012;SPT120018W;202301000128613
2023-09-28 12:54:50;T013;SPT120018W;202302000080607
2023-09-28 12:54:55;T012;SPT120018W;202301000128614
2023-09-28 12:55:45;T013;SPT120018W;202302000080608
2023-09-28 12:55:49;T012;SPT120018W;202301000128615
2023-09-28 12:57:19;T013;SPT120018W;202302000080609
2023-09-28 12:57:55;T012;SPT120018W;202301000128616
2023-09-28 12:58:15;T013;SPT120018W;202302000080610
2023-09-28 12:58:38;T012;SPT120018W;202301000128616
2023-09-28 12:59:16;T012;SPT120018W;202301000128617
2023-09-28 14:00:37;T013;SPT120018W;202302000080611
2023-09-28 14:01:34;T013;SPT120018W;202302000080612
2023-09-28 14:01:47;T012;SPT120018W;202301000128617
2023-09-28 14:02:37;T013;SPT120018W;202302000080613
2023-09-28 14:03:05;T012;SPT120018W;202301000128618
2023-09-28 14:03:55;T013;SPT120018W;202302000080614
2023-09-28 14:04:11;T012;SPT120018W;202301000128619
2023-09-28 14:04:54;T013;SPT120018W;202302000080615
2023-09-28 14:05:44;T012;SPT120018W;202301000128619
2023-09-28 14:06:26;T013;SPT120018W;202302000080616
2023-09-28 14:06:38;T012;SPT120018W;202301000128620
2023-09-28 14:08:15;T012;SPT120018W;202301000128621
2023-09-28 14:08:22;T013;SPT120018W;202302000080617
2023-09-28 14:09:08;T012;SPT120018W;202301000128622
2023-09-28 14:09:29;T013;SPT120018W;202302000080618
2023-09-28 14:10:49;T013;SPT120018W;202302000080619
2023-09-28 14:10:51;T012;SPT120018W;202301000128623
2023-09-28 14:11:37;T012;SPT120018W;202301000128625
2023-09-28 14:12:12;T013;SPT120018W;202302000080620
2023-09-28 14:13:05;T012;SPT120018W;202301000128624
2023-09-28 14:13:26;T013;SPT120018W;202302000080621
2023-09-28 14:14:38;T013;SPT120018W;202302000080622
2023-09-28 14:14:49;T012;SPT120018W;202301000128625
2023-09-28 14:15:30;T012;SPT120018W;202301000128626
2023-09-28 14:15:49;T013;SPT120018W;202302000080623
2023-09-28 14:17:14;T012;SPT120018W;202301000128627
2023-09-28 14:18:19;T013;SPT120018W;202302000080624
2023-09-28 14:18:24;T012;SPT120018W;202301000128628
2023-09-28 14:19:15;T012;SPT120018W;202301000128629
2023-09-28 14:19:24;T013;SPT120018W;202302000080625
2023-09-28 14:20:19;T013;SPT120018W;202302000080626
2023-09-28 14:20:38;T012;SPT120018W;202301000128630
2023-09-28 14:22:02;T012;SPT120018W;202301000128632
2023-09-28 14:22:07;T013;SPT120018W;202302000080627
2023-09-28 14:22:55;T012;SPT120018W;202301000128631
2023-09-28 14:23:04;T013;SPT120018W;202302000080628
2023-09-28 14:23:39;T012;SPT120018W;202301000128633
2023-09-28 14:24:02;T013;SPT120018W;202302000080629
2023-09-28 14:24:52;T012;SPT120018W;202301000128634
2023-09-28 14:26:22;T013;SPT120018W;202302000080630
2023-09-28 14:26:28;T012;SPT120018W;202301000128635
2023-09-28 14:27:24;T012;SPT120018W;202301000128636
