ts,id,rssi
2023-08-04 12:51:24,2,-58
2023-08-04 12:51:36,2,-72
2023-08-04 12:51:43,1,-57
2023-08-04 12:51:43,2,-60
2023-08-04 12:52:18,1,-47
2023-08-04 12:53:01,1,-53
2023-08-04 12:54:01,2,-73
2023-08-04 12:54:07,2,-67
2023-08-04 12:54:13,2,-60
2023-08-04 12:54:43,1,-59
2023-08-04 12:54:49,1,-48
2023-08-04 12:54:55,2,-73
2023-08-04 12:55:01,1,-55
2023-08-04 12:55:01,2,-62
2023-08-04 12:55:31,1,-48
2023-08-04 12:55:55,1,-55
2023-08-04 12:56:31,1,-49
2023-08-04 12:57:01,1,-63
2023-08-04 12:57:07,1,-54
2023-08-04 12:57:13,2,-72
2023-08-04 12:57:19,2,-60
2023-08-04 12:57:31,1,-47
2023-08-04 12:57:37,2,-67
2023-08-04 12:57:55,1,-62
2023-08-04 12:58:01,2,-74
2023-08-04 12:58:13,2,-60
2023-08-04 12:58:43,2,-68
2023-08-04 12:58:49,2,-61
2023-08-04 12:59:25,1,-55
2023-08-04 12:59:31,1,-48
2023-08-04 12:59:37,2,-72
2023-08-04 12:59:49,1,-56
2023-08-04 12:59:49,2,-62
2023-08-04 12:59:55,1,-49
2023-08-04 12:59:55,2,-71
2023-08-04 13:00:01,2,-59
2023-08-04 13:00:07,2,-73
2023-08-04 13:00:13,2,-62
2023-08-04 13:00:19,2,-73
2023-08-04 13:00:37,1,-57
2023-08-04 13:00:37,2,-60
2023-08-04 13:00:43,1,-49
2023-08-04 13:00:43,2,-72
2023-08-04 13:00:55,2,-62
2023-08-04 13:01:32,2,-73
2023-08-04 13:01:37,2,-61
2023-08-04 13:02:32,2,0
2023-08-04 13:02:38,2,-61
2023-08-04 13:03:20,2,-74
2023-08-04 13:03:26,2,-58
2023-08-04 13:04:08,2,-73
2023-08-04 13:04:14,2,-58
2023-08-04 13:04:20,2,-73
2023-08-04 13:04:26,2,-58
2023-08-04 13:05:02,2,-74
2023-08-04 13:05:08,2,-58
2023-08-04 13:05:20,2,-74
2023-08-04 13:05:26,2,-58
2023-08-04 13:06:02,2,-71
2023-08-04 13:06:14,2,-61
2023-08-04 13:06:26,2,-74
2023-08-04 13:06:38,2,-61
2023-08-04 13:06:56,2,-74
2023-08-04 13:07:08,2,-61
2023-08-04 13:07:14,2,-73
2023-08-04 13:07:20,2,-58
2023-08-04 13:08:02,2,-73
2023-08-04 13:08:14,2,-61
2023-08-04 13:08:50,1,0
2023-08-04 13:08:56,1,-47
2023-08-04 13:15:09,2,-61
2023-08-04 13:15:51,2,-72
2023-08-04 13:15:57,2,-58
2023-08-04 13:16:39,2,-73
2023-08-04 13:16:45,2,-58
2023-08-04 13:22:03,2,-75
2023-08-04 13:22:09,2,-61
2023-08-04 13:22:15,2,-73
2023-08-04 13:22:27,2,-61
2023-08-04 13:22:51,2,-74
2023-08-04 13:22:57,2,-61
2023-08-04 13:23:03,2,-73
2023-08-04 13:23:27,2,-61
2023-08-04 13:25:33,2,-73
2023-08-04 13:25:39,2,-61
2023-08-04 13:27:33,1,-53
2023-08-04 13:28:45,1,-47
2023-08-04 13:31:16,2,-74
2023-08-04 13:31:22,2,-58
2023-08-04 13:31:40,1,-53
2023-08-04 13:31:46,1,-47
2023-08-04 13:32:28,1,-53
2023-08-04 13:32:34,2,-73
2023-08-04 13:32:40,2,-61
2023-08-04 13:34:34,1,-53
2023-08-04 13:34:46,1,-47
2023-08-04 13:35:34,1,-53
2023-08-04 13:35:52,2,-72
2023-08-04 13:35:58,1,-53
2023-08-04 13:35:58,2,-58
2023-08-04 13:36:40,1,-47
2023-08-04 13:37:52,1,-53
2023-08-04 13:38:04,2,-73
2023-08-04 13:38:10,2,-60
2023-08-04 13:38:16,1,-47
2023-08-04 13:38:40,1,-53
2023-08-04 13:39:04,1,-47
2023-08-04 13:39:28,1,-53
2023-08-04 13:40:04,1,-47
2023-08-04 13:40:16,1,-53
2023-08-04 13:40:22,1,-47
2023-08-04 13:40:28,1,-53
2023-08-04 13:40:40,1,-47
2023-08-04 13:40:52,2,-73
2023-08-04 13:40:58,2,-58
2023-08-04 13:41:46,2,-74
2023-08-04 13:41:52,2,-58
2023-08-04 13:42:34,2,-73
2023-08-04 13:42:46,2,-58
2023-08-04 13:42:52,2,-74
2023-08-04 13:42:58,2,-58
2023-08-04 13:43:58,2,-74
2023-08-04 13:44:04,2,-58
2023-08-04 13:44:46,1,-53
2023-08-04 13:44:52,1,-47
2023-08-04 13:45:16,1,-53
2023-08-04 13:45:28,1,-47
2023-08-04 13:45:34,2,-74
2023-08-04 13:45:40,2,-61
2023-08-04 13:46:10,2,-73
2023-08-04 13:46:16,2,-58
2023-08-04 13:46:29,2,-73
2023-08-04 13:46:34,2,-58
2023-08-04 13:46:59,1,-53
2023-08-04 13:47:11,1,-47
2023-08-04 13:47:17,1,-53
2023-08-04 13:48:59,1,-47
2023-08-04 13:49:05,2,-73
2023-08-04 13:49:11,2,-61
2023-08-04 13:49:41,1,-53
2023-08-04 13:50:17,2,-74
2023-08-04 13:50:23,2,-58
2023-08-04 13:50:35,1,-47
2023-08-04 13:50:47,1,-53
2023-08-04 13:51:05,2,-73
2023-08-04 13:51:17,2,-61
2023-08-04 13:51:23,1,-47
2023-08-04 13:51:29,2,-72
2023-08-04 13:51:35,1,-53
2023-08-04 13:51:41,2,-61
2023-08-04 13:51:47,1,-47
2023-08-04 13:51:53,2,-71
2023-08-04 13:51:59,1,-53
2023-08-04 13:52:05,2,-59
2023-08-04 13:52:35,1,-47
2023-08-04 13:53:53,2,-73
2023-08-04 13:53:59,2,-61
2023-08-04 13:54:05,2,-72
2023-08-04 13:54:11,1,-47
2023-08-04 13:54:35,2,-61
2023-08-04 13:54:41,2,-73
2023-08-04 13:54:47,1,-53
2023-08-04 13:54:47,2,-61
2023-08-04 13:54:53,2,-73
2023-08-04 13:55:11,2,-61
2023-08-04 13:55:17,2,-73
2023-08-04 13:55:35,2,-61
2023-08-04 13:55:41,1,-47
2023-08-04 13:55:47,1,-53
2023-08-04 13:55:59,2,-73
2023-08-04 13:56:11,2,-62
2023-08-04 13:56:17,1,-47
2023-08-04 13:56:17,2,-73
2023-08-04 13:56:23,1,-53
2023-08-04 13:56:23,2,-58
2023-08-04 13:56:41,1,-47
2023-08-04 13:56:59,1,-53
2023-08-04 13:56:59,2,-71
2023-08-04 13:57:05,1,-47
2023-08-04 13:57:05,2,-60
2023-08-04 13:58:11,1,-53
2023-08-04 13:59:17,1,-47
2023-08-04 13:59:48,2,-73
2023-08-04 13:59:54,2,-60
2023-08-04 14:00:06,2,-70
2023-08-04 14:00:18,2,-57
2023-08-04 14:00:36,1,-54
2023-08-04 14:00:36,2,-72
2023-08-04 14:00:42,1,-61
2023-08-04 14:00:48,1,-49
2023-08-04 14:00:48,2,-57
2023-08-04 14:01:00,1,-58
2023-08-04 14:01:06,1,-49
2023-08-04 14:01:24,1,-59
2023-08-04 14:01:30,1,-48
2023-08-04 14:01:42,2,-74
2023-08-04 14:02:00,2,-61
2023-08-04 14:03:18,2,-73
2023-08-04 14:03:24,2,-57
2023-08-04 14:03:54,2,-71
2023-08-04 14:04:06,2,-58
2023-08-04 14:04:24,2,-68
2023-08-04 14:04:36,2,-62
2023-08-04 14:04:42,2,-70
2023-08-04 14:04:48,2,-58
2023-08-04 14:04:54,1,-73
2023-08-04 14:05:00,1,-56
2023-08-04 14:05:42,1,-50
2023-08-04 14:05:54,1,-59
2023-08-04 14:06:00,1,-48
2023-08-04 14:06:06,1,-54
2023-08-04 14:07:06,2,-71
2023-08-04 14:07:12,2,-61
2023-08-04 14:07:54,1,-45
2023-08-04 14:08:00,1,-55
2023-08-04 14:08:12,1,-49
2023-08-04 14:08:36,2,0
2023-08-04 14:08:42,2,-57
2023-08-04 14:09:12,1,-64
2023-08-04 14:09:12,2,-68
2023-08-04 14:09:18,1,-50
2023-08-04 14:09:18,2,-60
2023-08-04 14:09:42,1,-59
2023-08-04 14:09:48,1,-45
2023-08-04 14:09:54,1,-52
2023-08-04 14:09:54,2,-69
2023-08-04 14:10:12,2,-58
2023-08-04 14:10:18,2,-70
2023-08-04 14:10:42,2,-63
2023-08-04 14:11:00,1,-45
2023-08-04 14:11:06,2,-74
2023-08-04 14:11:18,1,-62
2023-08-04 14:11:24,1,-48
2023-08-04 14:11:24,2,-60
2023-08-04 14:11:30,2,-68
2023-08-04 14:11:48,2,-58
2023-08-04 14:11:54,2,-66
2023-08-04 14:12:06,2,-59
2023-08-04 14:12:30,2,-65
2023-08-04 14:12:36,2,-58
2023-08-04 14:12:54,1,-60
2023-08-04 14:13:01,1,-50
2023-08-04 14:13:06,1,-59
2023-08-04 14:13:13,1,-48
2023-08-04 14:13:18,1,-66
2023-08-04 14:13:25,1,-58
2023-08-04 14:13:31,1,-47
2023-08-04 14:13:49,2,-68
2023-08-04 14:13:55,1,-57
2023-08-04 14:13:55,2,-59
2023-08-04 14:14:07,1,-46
2023-08-04 14:14:13,1,-68
2023-08-04 14:14:25,1,-53
2023-08-04 14:14:37,1,-70
2023-08-04 14:14:43,1,-63
2023-08-04 14:14:43,2,-73
2023-08-04 14:14:49,2,-57
2023-08-04 14:14:55,1,-46
2023-08-04 14:15:01,1,-53
2023-08-04 14:15:01,2,-71
2023-08-04 14:15:07,1,-47
2023-08-04 14:15:07,2,-64
2023-08-04 14:15:37,2,-70
2023-08-04 14:15:43,2,-60
2023-08-04 14:16:01,2,-73
2023-08-04 14:16:13,2,-59
2023-08-04 14:16:19,2,-70
2023-08-04 14:16:37,2,-60
2023-08-04 14:16:43,2,-69
2023-08-04 14:16:49,1,-58
2023-08-04 14:16:49,2,-58
2023-08-04 14:17:01,1,-45
2023-08-04 14:17:07,1,-60
2023-08-04 14:17:07,2,-70
2023-08-04 14:17:13,2,-59
2023-08-04 14:17:19,1,-51
2023-08-04 14:17:25,2,-73
2023-08-04 14:17:31,2,-58
2023-08-04 14:17:43,1,-45
2023-08-04 14:17:49,2,-64
2023-08-04 14:18:13,1,-53
2023-08-04 14:18:13,2,-58
2023-08-04 14:19:07,1,-45
2023-08-04 14:19:13,1,-59
2023-08-04 14:19:19,1,-48
2023-08-04 14:19:37,2,-65
2023-08-04 14:20:01,2,-59
2023-08-04 14:20:07,2,-70
2023-08-04 14:20:13,2,-58
2023-08-04 14:20:19,1,-54
2023-08-04 14:20:19,2,-67
2023-08-04 14:20:49,1,-48
2023-08-04 14:20:55,1,-64
2023-08-04 14:21:01,1,-49
2023-08-04 14:21:07,1,-55
2023-08-04 14:21:13,1,-47
2023-08-04 14:21:13,2,-61
2023-08-04 14:21:31,2,-68
2023-08-04 14:21:37,1,-57
2023-08-04 14:21:37,2,-60
2023-08-04 14:21:49,1,-46
2023-08-04 14:21:55,1,-52
2023-08-04 14:21:55,2,-71
2023-08-04 14:22:07,1,-45
2023-08-04 14:22:13,2,-59
2023-08-04 14:23:07,1,-51
2023-08-04 14:23:07,2,-68
2023-08-04 14:23:19,1,-44
2023-08-04 14:23:19,2,-60
2023-08-04 14:24:01,1,-54
2023-08-04 14:24:07,1,-46
2023-08-04 14:24:13,2,-73
2023-08-04 14:24:19,2,-59
2023-08-04 14:25:01,1,-52
2023-08-04 14:25:13,1,-65
2023-08-04 14:25:19,1,-47
2023-08-04 14:25:31,2,-71
2023-08-04 14:25:43,2,-63
2023-08-04 14:25:49,1,-60
2023-08-04 14:25:49,2,-69
2023-08-04 14:25:55,2,-62
2023-08-04 14:26:01,1,-46
2023-08-04 14:26:07,1,-69
2023-08-04 14:26:13,1,-53
2023-08-04 14:26:25,1,-60
2023-08-04 14:26:44,1,-45
2023-08-04 14:26:50,1,-56
2023-08-04 14:26:56,1,-50
2023-08-04 14:27:14,1,-64
2023-08-04 14:27:20,1,-52
2023-08-04 14:27:26,1,-58
2023-08-04 14:27:32,1,-44
2023-08-04 14:27:38,1,-52
2023-08-04 14:27:38,2,-68
2023-08-04 14:27:44,1,-46
2023-08-04 14:27:50,1,-58
2023-08-04 14:27:50,2,-62
2023-08-04 14:27:56,1,-46
2023-08-04 14:28:14,2,-70
2023-08-04 14:28:26,2,-62
2023-08-04 14:28:32,1,-52
2023-08-04 14:28:38,2,-72
2023-08-04 14:28:44,2,-63
2023-08-04 14:28:56,1,-72
2023-08-04 14:29:02,2,-71
2023-08-04 14:29:08,1,-46
2023-08-04 14:29:08,2,-65
2023-08-04 14:30:32,2,-59
2023-08-04 14:30:38,1,-62
2023-08-04 14:30:44,1,-45
2023-08-04 14:30:44,2,-65
2023-08-04 14:30:50,1,-51
2023-08-04 14:31:08,2,-59
2023-08-04 14:31:14,2,-65
2023-08-04 14:31:26,2,-59
2023-08-04 14:31:32,2,-65
2023-08-04 14:31:38,1,-64
2023-08-04 14:31:38,2,-59
2023-08-04 14:31:44,1,-44
2023-08-04 14:32:02,2,-66
2023-08-04 14:32:08,1,-50
2023-08-04 14:32:20,2,-72
2023-08-04 14:32:26,1,-44
2023-08-04 14:32:32,1,-50
2023-08-04 14:32:38,2,-66
2023-08-04 14:32:50,2,-73
2023-08-04 14:32:56,2,-57
2023-08-04 14:33:02,2,-66
2023-08-04 14:33:38,2,-59
2023-08-04 14:34:02,2,-72
2023-08-04 14:34:08,1,-59
2023-08-04 14:34:14,1,-51
2023-08-04 14:34:14,2,-63
2023-08-04 14:34:20,1,-59
2023-08-04 14:34:32,1,-51
2023-08-04 14:34:44,2,-69
2023-08-04 14:34:50,1,-57
2023-08-04 14:34:50,2,-58
2023-08-04 14:34:56,1,-50
2023-08-04 14:35:08,1,-59
2023-08-04 14:35:14,1,-49
2023-08-04 14:35:14,2,-73
2023-08-04 14:35:20,1,-55
2023-08-04 14:35:20,2,-61
2023-08-04 14:35:26,1,-49
2023-08-04 14:36:44,2,-69
2023-08-04 14:37:20,2,-79
2023-08-04 14:37:26,2,-64
2023-08-04 14:37:50,1,-43
2023-08-04 14:37:50,2,-74
2023-08-04 14:37:56,1,-50
2023-08-04 14:37:56,2,-67
2023-08-04 14:38:32,1,-56
2023-08-04 14:38:33,2,-60
2023-08-04 14:38:39,1,-49
2023-08-04 14:38:39,2,-71
2023-08-04 14:38:51,2,-64
2023-08-04 14:38:57,1,-43
2023-08-04 14:39:03,1,-52
2023-08-04 14:39:15,1,-67
2023-08-04 14:39:27,1,-49
2023-08-04 14:39:33,1,-59
2023-08-04 14:39:51,2,-71
2023-08-04 14:39:57,1,-52
2023-08-04 14:39:57,2,-59
2023-08-04 14:40:03,2,-67
2023-08-04 14:40:15,1,-46
2023-08-04 14:40:27,2,-58
2023-08-04 14:40:33,2,-71
2023-08-04 14:40:45,1,-61
2023-08-04 14:40:45,2,0
2023-08-04 14:40:51,1,-50
2023-08-04 14:40:57,1,-65
2023-08-04 14:40:57,2,-64
2023-08-04 14:41:03,2,-73
2023-08-04 14:41:09,1,-49
2023-08-04 14:41:09,2,-63
2023-08-04 14:41:15,1,-61
2023-08-04 14:41:21,1,-55
2023-08-04 14:41:33,1,-71
2023-08-04 14:41:45,1,-61
2023-08-04 14:42:09,1,-53
2023-08-04 14:42:39,1,-61
2023-08-04 14:42:45,1,-55
2023-08-04 14:43:09,1,-48
2023-08-04 14:43:33,1,-57
2023-08-04 14:43:39,1,-48
2023-08-04 14:43:45,1,-63
2023-08-04 14:43:51,1,-57
2023-08-04 14:44:21,1,-46
2023-08-04 14:44:39,1,-59
2023-08-04 14:44:51,1,-68
2023-08-04 14:44:57,1,-46
2023-08-04 14:45:03,2,-73
2023-08-04 14:45:09,2,-63
2023-08-04 14:45:21,1,-52
2023-08-04 14:45:27,1,-46
2023-08-04 14:45:39,2,-70
2023-08-04 14:45:57,1,-61
2023-08-04 14:46:09,1,-50
2023-08-04 14:46:21,1,-56
2023-08-04 14:46:27,1,-63
2023-08-04 14:46:33,1,-47
2023-08-04 14:46:51,2,-60
2023-08-04 14:46:57,1,-54
2023-08-04 14:47:09,1,-48
2023-08-04 14:47:09,2,-66
2023-08-04 14:47:51,2,-60
2023-08-04 14:49:21,1,-68
2023-08-04 14:49:27,1,-49
2023-08-04 14:50:09,2,-66
2023-08-04 14:51:16,2,-60
2023-08-04 14:51:46,1,-55
2023-08-04 14:51:52,1,-48
2023-08-04 14:51:52,2,-70
2023-08-04 14:51:58,2,-63
2023-08-04 14:52:10,1,-54
2023-08-04 14:52:40,2,-75
2023-08-04 14:52:46,2,-64
2023-08-04 14:52:58,1,-48
2023-08-04 14:53:04,2,-72
2023-08-04 14:53:10,1,-55
2023-08-04 14:53:28,1,-47
2023-08-04 14:53:40,2,-63
2023-08-04 14:54:22,2,-72
2023-08-04 14:54:28,1,-53
2023-08-04 14:54:28,2,-57
2023-08-04 14:54:40,2,-64
2023-08-04 14:55:40,2,-71
2023-08-04 14:55:52,2,-58
2023-08-04 14:55:58,1,-47
2023-08-04 14:56:10,2,-64
2023-08-04 14:56:16,2,-58
2023-08-04 14:56:22,2,-67
2023-08-04 14:56:28,2,-58
2023-08-04 14:56:46,2,-66
2023-08-04 14:56:52,2,-56
2023-08-04 14:56:58,2,-62
2023-08-04 14:57:40,2,-72
2023-08-04 14:57:46,2,-65
2023-08-04 14:57:58,2,-59
2023-08-04 14:58:10,1,-57
2023-08-04 14:58:16,1,-48
2023-08-04 14:58:34,2,-66
2023-08-04 14:58:46,1,-55
2023-08-04 14:58:58,1,-43
2023-08-04 14:58:58,2,-59
2023-08-04 14:59:04,1,-54
2023-08-04 14:59:10,2,-67
2023-08-04 14:59:28,1,-46
2023-08-04 14:59:28,2,-57
2023-08-04 14:59:34,2,-64
2023-08-04 14:59:40,1,-52
2023-08-04 14:59:46,2,-56
2023-08-04 14:59:58,1,-46
2023-08-04 15:00:04,2,-67
2023-08-04 15:00:16,1,-54
2023-08-04 15:00:16,2,-57
2023-08-04 15:00:22,2,-64
2023-08-04 15:01:58,2,-71
2023-08-04 15:02:10,1,-67
2023-08-04 15:02:16,1,-46
2023-08-04 15:02:28,2,-58
2023-08-04 15:02:34,1,-52
2023-08-04 15:02:40,1,-45
2023-08-04 15:02:58,2,-72
2023-08-04 15:03:04,1,-53
2023-08-04 15:03:04,2,-65
2023-08-04 15:03:10,1,-45
2023-08-04 15:03:10,2,-57
2023-08-04 15:03:34,1,-52
2023-08-04 15:03:52,1,-44
2023-08-04 15:03:58,2,-69
2023-08-04 15:04:17,2,-59
2023-08-04 15:04:22,2,-71
2023-08-04 15:04:29,2,-63
2023-08-04 15:04:35,1,-50
2023-08-04 15:04:41,2,-69
2023-08-04 15:04:53,2,-63
2023-08-04 15:05:05,2,-72
2023-08-04 15:05:23,2,-60
2023-08-04 15:05:29,2,-67
2023-08-04 15:05:35,1,-44
2023-08-04 15:05:35,2,-58
2023-08-04 15:05:41,2,-72
2023-08-04 15:05:47,1,-55
2023-08-04 15:05:47,2,-58
2023-08-04 15:05:53,1,-48
2023-08-04 15:05:53,2,-73
2023-08-04 15:05:59,2,-59
2023-08-04 15:06:05,2,-66
2023-08-04 15:06:11,2,-60
2023-08-04 15:06:17,2,-70
2023-08-04 15:06:23,2,-60
2023-08-04 15:06:47,2,-71
2023-08-04 15:06:59,2,-58
2023-08-04 15:07:23,1,-59
2023-08-04 15:07:29,1,-46
2023-08-04 15:07:35,1,-59
2023-08-04 15:07:41,2,-68
2023-08-04 15:07:47,2,-59
2023-08-04 15:07:53,1,-53
2023-08-04 15:07:59,1,-45
2023-08-04 15:08:05,1,-61
2023-08-04 15:08:17,1,-55
2023-08-04 15:08:23,1,-44
2023-08-04 15:08:23,2,-73
2023-08-04 15:08:29,1,-51
2023-08-04 15:08:29,2,-59
2023-08-04 15:08:53,1,-57
2023-08-04 15:08:53,2,-66
2023-08-04 15:08:59,1,-51
2023-08-04 15:09:11,1,-45
2023-08-04 15:09:11,2,-59
2023-08-04 15:09:17,2,-68
2023-08-04 15:09:29,1,-54
2023-08-04 15:09:29,2,-58
2023-08-04 15:09:35,2,-73
2023-08-04 15:09:41,1,-61
2023-08-04 15:09:41,2,-59
2023-08-04 15:09:47,1,-50
2023-08-04 15:10:23,2,-66
2023-08-04 15:10:47,1,-68
2023-08-04 15:10:53,1,-54
2023-08-04 15:11:05,1,-46
2023-08-04 15:11:11,1,-60
2023-08-04 15:11:23,2,-59
2023-08-04 15:11:29,1,-50
2023-08-04 15:11:47,2,-73
2023-08-04 15:11:53,2,-64
2023-08-04 15:11:59,2,-71
2023-08-04 15:12:11,1,-56
2023-08-04 15:12:11,2,-64
2023-08-04 15:12:53,1,-50
2023-08-04 15:13:29,2,-70
2023-08-04 15:13:47,1,-44
2023-08-04 15:13:47,2,-58
2023-08-04 15:13:59,1,-57
2023-08-04 15:14:05,1,-49
2023-08-04 15:14:59,2,-66
2023-08-04 15:15:05,2,-60
2023-08-04 15:15:11,2,-68
2023-08-04 15:15:17,2,-60
2023-08-04 15:15:23,2,-68
2023-08-04 15:15:53,1,-64
2023-08-04 15:15:53,2,-61
2023-08-04 15:15:59,1,-58
2023-08-04 15:15:59,2,-75
2023-08-04 15:16:11,2,-66
2023-08-04 15:16:17,1,-46
2023-08-04 15:16:35,1,-72
2023-08-04 15:16:41,1,-56
2023-08-04 15:16:41,2,-72
2023-08-04 15:16:47,1,-49
2023-08-04 15:16:48,2,-61
2023-08-04 15:17:41,2,-72
2023-08-04 15:17:48,2,-59
2023-08-04 15:18:11,1,-55
2023-08-04 15:18:12,2,-69
2023-08-04 15:18:24,1,-47
2023-08-04 15:18:36,1,-56
2023-08-04 15:18:36,2,-58
2023-08-04 15:18:42,1,-47
2023-08-04 15:18:42,2,-67
2023-08-04 15:18:48,1,-55
2023-08-04 15:19:00,1,-49
2023-08-04 15:19:00,2,-75
2023-08-04 15:19:06,2,-67
2023-08-04 15:19:24,2,-58
2023-08-04 15:19:30,2,-66
2023-08-04 15:19:48,2,-59
2023-08-04 15:20:42,2,-72
2023-08-04 15:20:48,2,-62
2023-08-04 15:21:06,2,-69
2023-08-04 15:21:24,1,-57
2023-08-04 15:21:36,2,-63
2023-08-04 15:21:42,1,-50
2023-08-04 15:22:18,2,-70
2023-08-04 15:22:24,2,-62
2023-08-04 15:22:30,2,-69
2023-08-04 15:22:36,2,-59
2023-08-04 15:22:54,2,-65
2023-08-04 15:23:12,2,-59
2023-08-04 15:23:24,1,0
2023-08-04 15:23:30,1,-49
2023-08-04 15:23:30,2,-66
2023-08-04 15:23:42,2,-59
2023-08-04 15:23:48,2,-71
