,ts,id,rssi
1976,2023-08-28 09:00:19,1,-72
1975,2023-08-28 09:00:25,2,-100
1974,2023-08-28 09:00:43,1,-61
1973,2023-08-28 09:01:01,1,-71
1972,2023-08-28 09:01:01,2,-75
1971,2023-08-28 09:01:07,1,-63
1970,2023-08-28 09:01:13,1,-71
1969,2023-08-28 09:01:19,1,-64
1968,2023-08-28 09:01:55,2,-100
1967,2023-08-28 09:02:01,1,-70
1966,2023-08-28 09:02:02,2,-77
1965,2023-08-28 09:02:07,1,-64
1964,2023-08-28 09:02:37,1,-80
1963,2023-08-28 09:02:44,1,-74
1962,2023-08-28 09:03:02,1,-64
1961,2023-08-28 09:03:44,1,-72
1960,2023-08-28 09:03:50,1,-61
1959,2023-08-28 09:03:56,1,-73
1958,2023-08-28 09:04:08,1,-63
1957,2023-08-28 09:04:26,1,-73
1956,2023-08-28 09:04:44,1,-63
1955,2023-08-28 09:04:56,1,-69
1954,2023-08-28 09:05:02,1,-62
1953,2023-08-28 09:05:14,1,-70
1952,2023-08-28 09:05:20,1,-64
1951,2023-08-28 09:05:26,1,-73
1950,2023-08-28 09:05:38,1,-64
1949,2023-08-28 09:07:20,1,-72
1948,2023-08-28 09:07:44,1,-65
1947,2023-08-28 09:09:08,1,-72
1946,2023-08-28 09:09:14,1,-64
1945,2023-08-28 09:09:38,1,-75
1944,2023-08-28 09:09:50,1,-63
1943,2023-08-28 09:10:08,1,-72
1942,2023-08-28 09:10:20,2,-100
1941,2023-08-28 09:10:26,1,-64
1940,2023-08-28 09:10:38,2,-81
1939,2023-08-28 09:10:44,1,-75
1938,2023-08-28 09:10:50,1,-64
1937,2023-08-28 09:10:50,2,-75
1936,2023-08-28 09:11:14,2,-100
1935,2023-08-28 09:11:32,1,-58
1934,2023-08-28 09:11:38,2,-74
1933,2023-08-28 09:11:44,1,-64
1932,2023-08-28 09:11:56,1,-74
1931,2023-08-28 09:12:02,1,-62
1930,2023-08-28 09:12:08,1,-73
1929,2023-08-28 09:12:32,1,-60
1928,2023-08-28 09:12:50,1,-75
1927,2023-08-28 09:13:44,2,-100
1926,2023-08-28 09:13:50,1,-64
1925,2023-08-28 09:14:02,1,-70
1924,2023-08-28 09:14:02,2,-76
1923,2023-08-28 09:14:20,1,-62
1922,2023-08-28 09:14:38,1,-100
1921,2023-08-28 09:14:50,1,-62
1920,2023-08-28 09:14:56,1,-70
1919,2023-08-28 09:15:02,1,-62
1918,2023-08-28 09:15:08,1,-74
1917,2023-08-28 09:15:20,1,-64
1916,2023-08-28 09:15:56,1,-71
1915,2023-08-28 09:16:02,1,-60
1914,2023-08-28 09:16:08,1,-67
1913,2023-08-28 09:16:26,1,-100
1912,2023-08-28 09:16:32,1,-69
1911,2023-08-28 09:17:08,1,-63
1910,2023-08-28 09:17:26,1,-100
1909,2023-08-28 09:17:26,1,-63
1908,2023-08-28 09:17:41,2,-74
1907,2023-08-28 09:17:47,1,-76
1906,2023-08-28 09:17:53,1,-69
1905,2023-08-28 09:17:59,1,-61
1904,2023-08-28 09:17:59,2,-100
1903,2023-08-28 09:18:05,2,-74
1902,2023-08-28 09:18:29,1,-67
1901,2023-08-28 09:18:47,1,-61
1900,2023-08-28 09:19:43,2,-100
1899,2023-08-28 09:19:50,1,-66
1898,2023-08-28 09:20:13,2,-74
1897,2023-08-28 09:20:19,1,-100
1896,2023-08-28 09:20:31,1,-61
1895,2023-08-28 09:20:37,1,-68
1894,2023-08-28 09:20:56,2,-100
1893,2023-08-28 09:22:10,1,-100
1892,2023-08-28 09:22:21,2,-74
1891,2023-08-28 09:22:27,2,-80
1890,2023-08-28 09:22:33,1,-69
1889,2023-08-28 09:22:51,1,-61
1888,2023-08-28 09:23:03,1,-76
1887,2023-08-28 09:23:15,1,-62
1886,2023-08-28 09:24:04,1,-71
1885,2023-08-28 09:24:04,2,-100
1884,2023-08-28 09:24:11,2,-77
1883,2023-08-28 09:24:24,2,-100
1882,2023-08-28 09:24:35,2,-80
1881,2023-08-28 09:24:59,2,-100
1880,2023-08-28 09:25:35,2,-77
1879,2023-08-28 09:25:56,2,-100
1878,2023-08-28 09:26:01,1,-67
1877,2023-08-28 09:26:13,2,-73
1876,2023-08-28 09:26:13,1,-58
1875,2023-08-28 09:26:26,2,-79
1874,2023-08-28 09:27:01,1,-64
1873,2023-08-28 09:27:13,1,-71
1872,2023-08-28 09:27:19,1,-77
1871,2023-08-28 09:27:25,1,-67
1870,2023-08-28 09:27:37,1,-73
1869,2023-08-28 09:27:43,1,-60
1868,2023-08-28 09:27:55,1,-68
1867,2023-08-28 09:28:07,1,-60
1866,2023-08-28 09:28:19,2,-70
1865,2023-08-28 09:28:25,2,-76
1864,2023-08-28 09:28:25,1,-74
1863,2023-08-28 09:28:37,1,-60
1862,2023-08-28 09:28:43,1,-73
1861,2023-08-28 09:28:50,1,-66
1860,2023-08-28 09:29:31,2,-100
1859,2023-08-28 09:29:31,1,-60
1858,2023-08-28 09:30:02,2,-100
1857,2023-08-28 09:30:08,2,-78
1856,2023-08-28 09:30:20,1,-71
1855,2023-08-28 09:30:26,1,-61
1854,2023-08-28 09:31:02,2,-100
1853,2023-08-28 09:31:20,2,-73
1852,2023-08-28 09:32:08,2,-81
1851,2023-08-28 09:32:26,1,-69
1850,2023-08-28 09:32:32,2,-69
1849,2023-08-28 09:32:38,2,-76
1848,2023-08-28 09:32:44,1,-60
1847,2023-08-28 09:32:50,1,-72
1846,2023-08-28 09:33:02,1,-61
1845,2023-08-28 09:33:08,1,-68
1844,2023-08-28 09:33:26,1,-60
1843,2023-08-28 09:33:44,1,-68
1842,2023-08-28 09:33:57,1,-61
1841,2023-08-28 09:34:25,2,-100
1840,2023-08-28 09:34:37,2,-73
1839,2023-08-28 09:34:57,2,-100
1838,2023-08-28 09:35:03,1,-67
1837,2023-08-28 09:35:09,1,-73
1836,2023-08-28 09:35:33,1,-61
1835,2023-08-28 09:35:51,1,-100
1834,2023-08-28 09:35:57,2,-79
1833,2023-08-28 09:36:09,1,-61
1832,2023-08-28 09:36:15,1,-67
1831,2023-08-28 09:36:21,1,-73
1830,2023-08-28 09:36:27,2,-100
1829,2023-08-28 09:36:33,1,-67
1828,2023-08-28 09:36:39,2,-76
1827,2023-08-28 09:36:39,1,-59
1826,2023-08-28 09:37:21,2,-100
1825,2023-08-28 09:37:27,2,-74
1824,2023-08-28 09:37:52,1,-71
1823,2023-08-28 09:38:03,1,-64
1822,2023-08-28 09:38:09,1,-70
1821,2023-08-28 09:38:15,2,-80
1820,2023-08-28 09:38:15,1,-60
1819,2023-08-28 09:38:21,1,-67
1818,2023-08-28 09:38:27,1,-60
1817,2023-08-28 09:38:33,1,-71
1816,2023-08-28 09:38:51,2,-100
1815,2023-08-28 09:38:57,2,-78
1814,2023-08-28 09:39:39,2,-100
1813,2023-08-28 09:39:39,2,-80
1812,2023-08-28 09:43:14,1,-100
1811,2023-08-28 09:43:20,1,-60
1810,2023-08-28 09:43:38,2,-100
1809,2023-08-28 09:43:50,2,-79
1808,2023-08-28 09:43:56,1,-68
1807,2023-08-28 09:44:14,2,-72
1806,2023-08-28 09:44:20,2,-78
1805,2023-08-28 09:44:38,1,-60
1804,2023-08-28 09:44:56,1,-69
1803,2023-08-28 09:45:02,1,-62
1802,2023-08-28 09:45:26,1,-100
1801,2023-08-28 09:45:38,1,-67
1800,2023-08-28 09:45:44,2,-100
1799,2023-08-28 09:45:50,2,-75
1798,2023-08-28 09:45:56,1,-61
1797,2023-08-28 09:46:20,2,-100
1796,2023-08-28 09:46:27,2,-78
1795,2023-08-28 09:46:39,1,-100
1794,2023-08-28 09:46:51,1,-68
1793,2023-08-28 09:47:03,1,-60
1792,2023-08-28 09:47:15,2,-72
1791,2023-08-28 09:47:51,2,-100
1790,2023-08-28 09:47:57,2,-77
1789,2023-08-28 09:48:21,1,-69
1788,2023-08-28 09:48:27,1,-76
1787,2023-08-28 09:48:33,1,-68
1786,2023-08-28 09:49:21,1,-61
1785,2023-08-28 09:49:27,1,-74
1784,2023-08-28 09:49:33,1,-61
1783,2023-08-28 09:49:45,1,-78
1782,2023-08-28 09:49:57,1,-100
1781,2023-08-28 09:50:03,1,-71
1780,2023-08-28 09:50:15,1,-100
1779,2023-08-28 09:50:21,1,-61
1778,2023-08-28 09:50:33,1,-73
1777,2023-08-28 09:50:39,1,-65
1776,2023-08-28 09:51:09,2,-100
1775,2023-08-28 09:51:27,1,-100
1774,2023-08-28 09:51:33,2,-72
1773,2023-08-28 09:51:39,2,-79
1772,2023-08-28 09:51:51,2,-72
1771,2023-08-28 09:51:57,2,-78
1770,2023-08-28 09:52:21,1,-60
1769,2023-08-28 09:52:27,1,-72
1768,2023-08-28 09:52:33,1,-61
1767,2023-08-28 09:52:39,2,-100
1766,2023-08-28 09:52:51,2,-78
1765,2023-08-28 09:53:33,2,-100
1764,2023-08-28 09:53:39,2,-72
1763,2023-08-28 09:53:45,1,-69
1762,2023-08-28 09:54:15,2,-79
1761,2023-08-28 09:54:21,2,-71
1760,2023-08-28 09:54:45,1,-62
1759,2023-08-28 09:54:51,1,-68
1758,2023-08-28 09:55:09,1,-74
1757,2023-08-28 09:55:21,2,-100
1756,2023-08-28 09:55:27,2,-77
1755,2023-08-28 09:55:51,1,-67
1754,2023-08-28 09:55:51,2,-71
1753,2023-08-28 09:56:27,1,-60
1752,2023-08-28 09:56:51,1,-73
1751,2023-08-28 09:56:57,1,-60
1750,2023-08-28 09:56:57,2,-77
1749,2023-08-28 09:57:03,2,-71
1748,2023-08-28 09:57:21,1,-70
1747,2023-08-28 09:57:21,2,-78
1746,2023-08-28 09:57:27,1,-61
1745,2023-08-28 09:57:39,1,-69
1744,2023-08-28 09:57:39,2,-70
1743,2023-08-28 09:57:46,2,-77
1742,2023-08-28 09:58:21,1,-60
1741,2023-08-28 09:58:40,1,-66
1740,2023-08-28 09:58:58,1,-74
1739,2023-08-28 09:59:04,2,-71
1738,2023-08-28 09:59:22,2,-79
1737,2023-08-28 09:59:28,1,-68
1736,2023-08-28 09:59:34,1,-61
1735,2023-08-28 09:59:34,2,-73
1734,2023-08-28 09:59:52,1,-70
1733,2023-08-28 09:59:58,1,-58
1732,2023-08-28 10:00:04,1,-68
1731,2023-08-28 10:00:40,2,-79
1730,2023-08-28 10:00:46,2,-73
1729,2023-08-28 10:01:10,2,-79
1728,2023-08-28 10:01:16,1,-58
1727,2023-08-28 10:01:22,2,-73
1726,2023-08-28 10:01:28,1,-68
1725,2023-08-28 10:01:28,2,-80
1724,2023-08-28 10:01:40,1,-61
1723,2023-08-28 10:01:40,2,-73
1722,2023-08-28 10:01:52,1,-70
1721,2023-08-28 10:02:04,1,-60
1720,2023-08-28 10:02:40,1,-73
1719,2023-08-28 10:02:52,1,-60
1718,2023-08-28 10:03:04,1,-71
1717,2023-08-28 10:03:10,1,-65
1716,2023-08-28 10:03:46,1,-58
1715,2023-08-28 10:04:22,1,-66
1714,2023-08-28 10:04:34,2,-80
1713,2023-08-28 10:04:40,2,-71
1712,2023-08-28 10:04:52,2,-80
1711,2023-08-28 10:05:04,1,-60
1710,2023-08-28 10:05:16,1,-69
1709,2023-08-28 10:05:34,1,-100
1708,2023-08-28 10:05:40,1,-67
1707,2023-08-28 10:05:46,1,-60
1706,2023-08-28 10:05:52,1,-72
1705,2023-08-28 10:06:04,1,-60
1704,2023-08-28 10:06:10,1,-71
1703,2023-08-28 10:06:10,2,-72
1702,2023-08-28 10:06:22,2,-78
1701,2023-08-28 10:06:28,1,-59
1700,2023-08-28 10:06:34,1,-67
1699,2023-08-28 10:06:46,1,-61
1698,2023-08-28 10:07:22,2,-72
1697,2023-08-28 10:07:22,1,-100
1696,2023-08-28 10:07:34,1,-59
1695,2023-08-28 10:08:04,1,-67
1694,2023-08-28 10:08:16,1,-61
1693,2023-08-28 10:08:16,2,-100
1692,2023-08-28 10:08:28,2,-76
1691,2023-08-28 10:08:34,1,-69
1690,2023-08-28 10:08:40,1,-59
1689,2023-08-28 10:08:46,2,-70
1688,2023-08-28 10:08:52,2,-78
1687,2023-08-28 10:09:10,2,-71
1686,2023-08-28 10:09:16,1,-69
1685,2023-08-28 10:09:34,1,-58
1684,2023-08-28 10:09:52,1,-64
1683,2023-08-28 10:10:05,2,-100
1682,2023-08-28 10:10:11,1,-71
1681,2023-08-28 10:10:11,2,-74
1680,2023-08-28 10:10:47,1,-61
1679,2023-08-28 10:10:59,1,-100
1678,2023-08-28 10:11:05,1,-61
1677,2023-08-28 10:11:47,1,-67
1676,2023-08-28 10:11:53,1,-60
1675,2023-08-28 10:11:53,2,-100
1674,2023-08-28 10:12:05,2,-71
1673,2023-08-28 10:13:05,1,-70
1672,2023-08-28 10:13:05,2,-100
1671,2023-08-28 10:13:11,2,-77
1670,2023-08-28 10:13:35,1,-64
1669,2023-08-28 10:13:47,2,-71
1668,2023-08-28 10:13:59,2,-79
1667,2023-08-28 10:14:11,2,-73
1666,2023-08-28 10:14:17,1,-60
1665,2023-08-28 10:15:11,2,-100
1664,2023-08-28 10:15:17,1,-68
1663,2023-08-28 10:15:17,2,-73
1662,2023-08-28 10:15:29,1,-62
1661,2023-08-28 10:15:47,1,-68
1660,2023-08-28 10:15:59,1,-60
1659,2023-08-28 10:16:23,1,-71
1658,2023-08-28 10:16:29,1,-63
1657,2023-08-28 10:17:05,1,-69
1656,2023-08-28 10:17:11,1,-61
1655,2023-08-28 10:17:35,2,-79
1654,2023-08-28 10:17:41,2,-73
1653,2023-08-28 10:17:59,1,-67
1652,2023-08-28 10:18:11,1,-60
1651,2023-08-28 10:18:35,2,-82
1650,2023-08-28 10:18:47,2,-75
1649,2023-08-28 10:19:11,1,-68
1648,2023-08-28 10:19:47,1,-61
1647,2023-08-28 10:20:05,1,-69
1646,2023-08-28 10:20:11,1,-60
1645,2023-08-28 10:20:35,1,-68
1644,2023-08-28 10:20:53,1,-60
1643,2023-08-28 10:20:59,1,-66
1642,2023-08-28 10:21:05,2,-81
1641,2023-08-28 10:21:11,2,-72
1640,2023-08-28 10:21:30,1,-59
1639,2023-08-28 10:21:30,2,-80
1638,2023-08-28 10:21:47,1,-65
1637,2023-08-28 10:21:54,2,-72
1636,2023-08-28 10:22:06,2,-78
1635,2023-08-28 10:22:36,1,-71
1634,2023-08-28 10:22:42,1,-60
1633,2023-08-28 10:22:54,1,-68
1632,2023-08-28 10:23:18,1,-59
1631,2023-08-28 10:23:48,2,-72
1630,2023-08-28 10:23:54,2,-78
1629,2023-08-28 10:24:00,1,-68
1628,2023-08-28 10:24:12,1,-100
1627,2023-08-28 10:24:24,1,-59
1626,2023-08-28 10:24:36,1,-68
1625,2023-08-28 10:25:00,1,-60
1624,2023-08-28 10:25:06,2,-100
1623,2023-08-28 10:25:18,2,-76
1622,2023-08-28 10:25:54,1,-71
1621,2023-08-28 10:26:00,1,-61
1620,2023-08-28 10:26:06,1,-71
1619,2023-08-28 10:26:18,1,-61
1618,2023-08-28 10:26:18,2,-100
1617,2023-08-28 10:26:30,2,-76
1616,2023-08-28 10:27:42,1,-67
1615,2023-08-28 10:27:54,1,-60
1614,2023-08-28 10:28:12,1,-67
1613,2023-08-28 10:28:24,1,-61
1612,2023-08-28 10:29:00,1,-69
1611,2023-08-28 10:29:06,1,-62
1610,2023-08-28 10:31:06,2,-100
1609,2023-08-28 10:31:12,2,-76
1608,2023-08-28 10:31:42,2,-100
1607,2023-08-28 10:32:18,2,-73
1606,2023-08-28 10:32:36,2,-100
1605,2023-08-28 10:33:00,2,-73
1604,2023-08-28 10:33:12,2,-100
1603,2023-08-28 10:33:18,2,-73
1602,2023-08-28 10:35:36,2,-100
1601,2023-08-28 10:35:42,2,-76
1600,2023-08-28 10:36:30,2,-100
1599,2023-08-28 10:36:36,2,-75
1598,2023-08-28 10:37:06,2,-100
1597,2023-08-28 10:37:13,2,-75
1596,2023-08-28 10:37:43,2,-100
1595,2023-08-28 10:38:01,2,-74
1594,2023-08-28 10:38:55,2,-100
1593,2023-08-28 10:39:01,2,-76
1592,2023-08-28 10:39:31,2,-100
1591,2023-08-28 10:39:37,2,-75
1590,2023-08-28 10:41:37,2,-100
1589,2023-08-28 10:41:49,2,-73
1588,2023-08-28 10:42:13,2,-100
1587,2023-08-28 10:43:13,2,-73
1586,2023-08-28 10:44:01,2,-100
1585,2023-08-28 10:44:13,2,-73
1584,2023-08-28 10:44:37,2,-100
1583,2023-08-28 10:44:49,2,-72
1582,2023-08-28 10:45:19,2,-79
1581,2023-08-28 10:45:31,2,-73
1580,2023-08-28 10:46:19,1,-68
1579,2023-08-28 10:46:25,2,-100
1578,2023-08-28 10:46:31,2,-74
1577,2023-08-28 10:46:49,1,-62
1576,2023-08-28 10:48:14,2,-100
1575,2023-08-28 10:48:20,2,-72
1574,2023-08-28 10:48:50,2,-100
1573,2023-08-28 10:48:56,2,-78
1572,2023-08-28 10:49:26,1,-72
1571,2023-08-28 10:49:38,1,-64
1570,2023-08-28 10:49:44,1,-72
1569,2023-08-28 10:49:50,1,-61
1568,2023-08-28 10:49:56,1,-70
1567,2023-08-28 10:50:08,1,-60
1566,2023-08-28 10:51:08,1,-66
1565,2023-08-28 10:51:50,2,-100
1564,2023-08-28 10:51:56,2,-74
1563,2023-08-28 10:52:08,2,-100
1562,2023-08-28 10:52:14,2,-74
1561,2023-08-28 10:52:20,1,-59
1560,2023-08-28 10:52:26,1,-74
1559,2023-08-28 10:52:44,1,-64
1558,2023-08-28 10:52:44,2,-100
1557,2023-08-28 10:53:02,1,-100
1556,2023-08-28 10:53:08,2,-78
1555,2023-08-28 10:53:14,1,-66
1554,2023-08-28 10:53:50,1,-74
1553,2023-08-28 10:53:56,2,-100
1552,2023-08-28 10:54:02,1,-60
1551,2023-08-28 10:54:14,2,-74
1550,2023-08-28 10:54:38,2,-80
1549,2023-08-28 10:55:14,2,-73
1548,2023-08-28 10:55:20,1,-66
1547,2023-08-28 10:55:32,1,-60
1546,2023-08-28 10:56:02,2,-100
1545,2023-08-28 10:56:02,1,-100
1544,2023-08-28 10:56:14,1,-66
1543,2023-08-28 10:56:20,2,-76
1542,2023-08-28 10:59:03,2,-100
1541,2023-08-28 10:59:09,2,-81
1540,2023-08-28 10:59:21,2,-74
1539,2023-08-28 11:00:03,1,-60
1538,2023-08-28 11:00:09,1,-66
1537,2023-08-28 11:02:21,2,-100
1536,2023-08-28 11:02:27,2,-79
1535,2023-08-28 11:02:57,1,-60
1534,2023-08-28 11:02:57,2,-100
1533,2023-08-28 11:03:09,2,-78
1532,2023-08-28 11:03:39,1,-67
1531,2023-08-28 11:04:03,1,-59
1530,2023-08-28 11:04:09,1,-68
1529,2023-08-28 11:04:21,1,-62
1528,2023-08-28 11:05:15,1,-68
1527,2023-08-28 11:05:21,1,-60
1526,2023-08-28 11:05:45,1,-66
1525,2023-08-28 11:05:57,2,-100
1524,2023-08-28 11:06:03,1,-65
1523,2023-08-28 11:06:09,2,-75
1522,2023-08-28 11:06:15,1,-100
1521,2023-08-28 11:06:27,1,-65
1520,2023-08-28 11:08:57,1,-100
1519,2023-08-28 11:08:57,2,-100
1518,2023-08-28 11:09:03,1,-66
1517,2023-08-28 11:09:21,2,-72
1516,2023-08-28 11:09:57,2,-78
1515,2023-08-28 11:10:46,2,-100
1514,2023-08-28 11:10:52,2,-80
1513,2023-08-28 11:11:28,1,-60
1512,2023-08-28 11:11:58,2,-74
1511,2023-08-28 11:12:34,2,-80
1510,2023-08-28 11:12:40,1,-66
1509,2023-08-28 11:13:16,1,-60
1508,2023-08-28 11:13:28,1,-66
1507,2023-08-28 11:14:22,2,-100
1506,2023-08-28 11:14:34,2,-75
1505,2023-08-28 11:16:34,1,-59
1504,2023-08-28 11:17:46,1,-66
1503,2023-08-28 11:18:10,1,-60
1502,2023-08-28 11:18:16,2,-100
1501,2023-08-28 11:18:22,2,-75
1500,2023-08-28 11:18:28,1,-67
1499,2023-08-28 11:18:58,2,-81
1498,2023-08-28 11:19:10,2,-100
1497,2023-08-28 11:20:04,2,-76
1496,2023-08-28 11:20:16,1,-61
1495,2023-08-28 11:20:41,2,-100
1494,2023-08-28 11:20:47,1,-67
1493,2023-08-28 11:20:47,2,-76
