,ts,id,rssi
1492,2023-08-28 11:20:53,1,-60
1491,2023-08-28 11:21:05,1,-67
1490,2023-08-28 11:21:17,1,-61
1489,2023-08-28 11:21:23,1,-67
1488,2023-08-28 11:23:41,2,-100
1487,2023-08-28 11:23:47,2,-76
1486,2023-08-28 11:24:23,1,-61
1485,2023-08-28 11:24:47,1,-68
1484,2023-08-28 11:24:53,1,-62
1483,2023-08-28 11:25:29,2,-100
1482,2023-08-28 11:25:47,2,-78
1481,2023-08-28 11:25:55,1,-68
1480,2023-08-28 11:26:30,1,-61
1479,2023-08-28 11:26:42,2,-100
1478,2023-08-28 11:26:48,2,-76
1477,2023-08-28 11:27:36,1,-69
1476,2023-08-28 11:27:36,2,-100
1475,2023-08-28 11:27:42,2,-80
1474,2023-08-28 11:28:00,2,-74
1473,2023-08-28 11:28:12,2,-100
1472,2023-08-28 11:28:18,2,-79
1471,2023-08-28 11:28:30,2,-100
1470,2023-08-28 11:28:48,2,-81
1469,2023-08-28 11:30:00,2,-100
1468,2023-08-28 11:30:06,1,-63
1467,2023-08-28 11:30:18,2,-76
1466,2023-08-28 11:30:54,2,-100
1465,2023-08-28 11:31:06,2,-77
1464,2023-08-28 11:32:06,1,-70
1463,2023-08-28 11:32:19,1,-64
1462,2023-08-28 11:32:43,2,-100
1461,2023-08-28 11:33:07,2,-79
1460,2023-08-28 11:33:37,2,-100
1459,2023-08-28 11:33:43,1,-59
1458,2023-08-28 11:33:49,1,-65
1457,2023-08-28 11:33:49,2,-79
1456,2023-08-28 11:34:31,2,-100
1455,2023-08-28 11:34:49,2,-75
1454,2023-08-28 11:35:07,1,-100
1453,2023-08-28 11:35:13,1,-64
1452,2023-08-28 11:35:25,2,-81
1451,2023-08-28 11:35:43,2,-100
1450,2023-08-28 11:35:49,2,-76
1449,2023-08-28 11:36:37,1,-100
1448,2023-08-28 11:36:55,1,-63
1447,2023-08-28 11:37:01,1,-70
1446,2023-08-28 11:37:13,1,-64
1445,2023-08-28 11:38:37,1,-70
1444,2023-08-28 11:38:49,1,-62
1443,2023-08-28 11:38:55,1,-69
1442,2023-08-28 11:39:01,2,-100
1441,2023-08-28 11:39:07,1,-62
1440,2023-08-28 11:39:07,2,-79
1439,2023-08-28 11:40:49,2,-100
1438,2023-08-28 11:41:37,2,-75
1437,2023-08-28 11:43:14,1,-68
1436,2023-08-28 11:43:32,2,-100
1435,2023-08-28 11:43:38,2,-76
1434,2023-08-28 11:43:44,1,-62
1433,2023-08-28 11:43:50,2,-100
1432,2023-08-28 11:43:56,2,-80
1431,2023-08-28 11:44:08,2,-100
1430,2023-08-28 11:44:20,2,-78
1429,2023-08-28 11:44:44,2,-72
1428,2023-08-28 11:45:56,2,-100
1427,2023-08-28 11:46:02,2,-71
1426,2023-08-28 11:46:26,1,-70
1425,2023-08-28 11:46:32,1,-63
1424,2023-08-28 11:47:08,1,-69
1423,2023-08-28 11:47:44,1,-60
1422,2023-08-28 11:48:02,1,-66
1421,2023-08-28 11:48:02,2,-79
1420,2023-08-28 11:48:32,2,-73
1419,2023-08-28 11:48:58,2,-100
1418,2023-08-28 11:49:10,2,-73
1417,2023-08-28 11:49:34,2,-100
1416,2023-08-28 11:49:40,1,-60
1415,2023-08-28 11:49:52,2,-76
1414,2023-08-28 11:50:04,1,-67
1413,2023-08-28 11:50:40,1,-61
1412,2023-08-28 11:50:46,1,-68
1411,2023-08-28 11:51:16,1,-60
1410,2023-08-28 11:51:22,1,-66
1409,2023-08-28 11:51:58,2,-100
1408,2023-08-28 11:52:10,2,-75
1407,2023-08-28 11:53:10,2,-100
1406,2023-08-28 11:53:16,2,-74
1405,2023-08-28 11:56:29,1,-60
1404,2023-08-28 11:58:05,1,-66
1403,2023-08-28 11:58:23,1,-58
1402,2023-08-28 11:58:35,1,-64
1401,2023-08-28 11:58:35,2,-100
1400,2023-08-28 11:58:41,2,-76
1399,2023-08-28 12:00:05,2,-100
1398,2023-08-28 12:00:17,2,-75
1397,2023-08-28 12:01:54,2,-100
1396,2023-08-28 12:02:29,2,-77
1395,2023-08-28 12:03:41,1,-58
1394,2023-08-28 12:04:01,1,-100
1393,2023-08-28 12:04:36,1,-61
1392,2023-08-28 12:04:36,2,-100
1391,2023-08-28 12:06:08,1,-67
1390,2023-08-28 12:06:08,2,-100
1389,2023-08-28 12:06:14,2,-74
1388,2023-08-28 12:06:14,1,-60
1387,2023-08-28 12:06:26,1,-66
1386,2023-08-28 12:06:56,1,-60
1385,2023-08-28 12:07:26,1,-66
1384,2023-08-28 12:08:32,2,-100
1383,2023-08-28 12:08:38,2,-73
1382,2023-08-28 12:08:56,2,-81
1381,2023-08-28 12:09:08,1,-100
1380,2023-08-28 12:09:14,2,-74
1379,2023-08-28 12:09:26,1,-65
1378,2023-08-28 12:09:44,1,-100
1377,2023-08-28 12:09:56,1,-63
1376,2023-08-28 12:10:20,2,-100
1375,2023-08-28 12:10:26,2,-73
1374,2023-08-28 12:10:56,2,-79
1373,2023-08-28 12:11:08,2,-73
1372,2023-08-28 12:11:14,1,-70
1371,2023-08-28 12:11:32,1,-100
1370,2023-08-28 12:11:44,1,-67
1369,2023-08-28 12:12:32,1,-60
1368,2023-08-28 12:12:44,1,-66
1367,2023-08-28 12:13:02,2,-100
1366,2023-08-28 12:14:20,2,-73
1365,2023-08-28 12:14:51,2,-100
1364,2023-08-28 12:15:09,2,-75
1363,2023-08-28 12:15:09,1,-100
1362,2023-08-28 12:15:15,1,-62
1361,2023-08-28 12:19:09,1,-68
1360,2023-08-28 12:19:21,1,-62
1359,2023-08-28 12:19:21,2,-100
1358,2023-08-28 12:19:27,2,-75
1357,2023-08-28 12:19:45,1,-68
1356,2023-08-28 12:19:51,1,-61
1355,2023-08-28 12:20:45,1,-68
1354,2023-08-28 12:20:51,1,-61
1353,2023-08-28 12:21:15,1,-67
1352,2023-08-28 12:21:27,2,-100
1351,2023-08-28 12:21:33,2,-77
1350,2023-08-28 12:22:33,1,-61
1349,2023-08-28 12:23:05,1,-68
1348,2023-08-28 12:23:11,1,-61
1347,2023-08-28 12:23:17,1,-67
1346,2023-08-28 12:23:29,1,-60
1345,2023-08-28 12:23:47,1,-67
1344,2023-08-28 12:24:17,1,-60
1343,2023-08-28 12:24:23,1,-69
1342,2023-08-28 12:24:29,1,-61
1341,2023-08-28 12:24:47,1,-68
1340,2023-08-28 12:24:53,1,-62
1339,2023-08-28 12:24:59,1,-69
1338,2023-08-28 12:25:05,1,-63
1337,2023-08-28 12:26:35,2,-71
1336,2023-08-28 12:27:11,1,-100
1335,2023-08-28 12:27:17,1,-67
1334,2023-08-28 12:28:36,1,-61
1333,2023-08-28 12:29:06,2,-80
1332,2023-08-28 12:29:18,1,-71
1331,2023-08-28 12:29:30,1,-63
1330,2023-08-28 12:29:36,2,-73
1329,2023-08-28 12:30:12,1,-100
1328,2023-08-28 12:30:30,2,-100
1327,2023-08-28 12:30:36,1,-65
1326,2023-08-28 12:31:18,2,-82
1325,2023-08-28 12:31:24,2,-72
1324,2023-08-28 12:32:18,1,-100
1323,2023-08-28 12:32:24,1,-63
1322,2023-08-28 12:32:54,1,-100
1321,2023-08-28 12:33:00,1,-63
1320,2023-08-28 12:33:12,2,-100
1319,2023-08-28 12:33:24,2,-76
1318,2023-08-28 12:34:24,2,-100
1317,2023-08-28 12:34:30,2,-73
1316,2023-08-28 12:34:42,2,-100
1315,2023-08-28 12:34:48,2,-74
1314,2023-08-28 12:34:48,1,-72
1313,2023-08-28 12:35:06,1,-66
1312,2023-08-28 12:35:48,1,-60
1311,2023-08-28 12:36:31,2,-100
1310,2023-08-28 12:36:31,1,-100
1309,2023-08-28 12:36:34,1,-70
1308,2023-08-28 12:36:52,1,-61
1307,2023-08-28 12:36:52,2,-73
1306,2023-08-28 12:38:52,1,-67
1305,2023-08-28 12:39:04,1,-59
1304,2023-08-28 12:39:29,1,-100
1303,2023-08-28 12:39:29,2,-100
1302,2023-08-28 12:39:47,2,-76
1301,2023-08-28 12:39:53,1,-61
1300,2023-08-28 12:40:05,1,-100
1299,2023-08-28 12:40:11,1,-59
1298,2023-08-28 12:40:17,1,-66
1297,2023-08-28 12:40:23,2,-100
1296,2023-08-28 12:40:35,2,-76
1295,2023-08-28 12:40:53,1,-59
1294,2023-08-28 12:41:35,2,-100
1293,2023-08-28 12:41:47,1,-66
1292,2023-08-28 12:42:23,1,-60
1291,2023-08-28 12:42:29,1,-68
1290,2023-08-28 12:42:59,1,-59
1289,2023-08-28 12:43:05,2,-100
1288,2023-08-28 12:43:11,2,-74
1287,2023-08-28 12:43:17,1,-65
1286,2023-08-28 12:43:41,2,-100
1285,2023-08-28 12:43:41,1,-100
1284,2023-08-28 12:43:47,1,-64
1283,2023-08-28 12:43:59,2,-73
1282,2023-08-28 12:44:11,2,-80
1281,2023-08-28 12:44:17,2,-72
1280,2023-08-28 12:44:29,2,-79
1279,2023-08-28 12:44:53,2,-73
1278,2023-08-28 12:46:05,1,-100
1277,2023-08-28 12:46:11,1,-61
1276,2023-08-28 12:46:29,1,-67
1275,2023-08-28 12:47:29,1,-60
1274,2023-08-28 12:47:53,2,-81
1273,2023-08-28 12:48:11,2,-100
1272,2023-08-28 12:48:23,1,-66
1271,2023-08-28 12:48:24,2,-72
1270,2023-08-28 12:48:42,2,-79
1269,2023-08-28 12:49:06,2,-100
1268,2023-08-28 12:49:18,1,-60
1267,2023-08-28 12:49:18,2,-72
1266,2023-08-28 12:49:42,2,-100
1265,2023-08-28 12:49:48,2,-72
1264,2023-08-28 12:50:24,1,-70
1263,2023-08-28 12:50:30,1,-63
1262,2023-08-28 12:50:42,2,-81
1261,2023-08-28 12:50:54,2,-100
1260,2023-08-28 12:51:00,2,-74
1259,2023-08-28 12:51:12,2,-100
1258,2023-08-28 12:51:18,2,-73
1257,2023-08-28 12:51:30,2,-100
1256,2023-08-28 12:51:36,2,-78
1255,2023-08-28 12:52:00,2,-72
1254,2023-08-28 12:52:24,1,-100
1253,2023-08-28 12:52:30,1,-63
1252,2023-08-28 12:52:48,1,-70
1251,2023-08-28 12:52:54,1,-60
1250,2023-08-28 12:53:00,1,-70
1249,2023-08-28 12:53:36,1,-62
1248,2023-08-28 12:53:42,1,-73
1247,2023-08-28 12:53:48,1,-64
1246,2023-08-28 12:54:00,2,-78
1245,2023-08-28 12:54:30,1,-100
1244,2023-08-28 12:54:36,1,-63
1243,2023-08-28 12:55:42,2,-100
1242,2023-08-28 12:55:54,2,-74
1241,2023-08-28 12:57:12,2,-100
1240,2023-08-28 12:57:19,1,-70
1239,2023-08-28 12:57:24,1,-64
1238,2023-08-28 12:57:42,2,-75
1237,2023-08-28 12:57:49,1,-71
1236,2023-08-28 12:58:01,1,-62
1235,2023-08-28 12:58:25,1,-68
1234,2023-08-28 12:59:19,2,-100
1233,2023-08-28 12:59:25,1,-60
1232,2023-08-28 12:59:37,2,-75
1231,2023-08-28 12:59:49,1,-67
1230,2023-08-28 13:00:01,1,-60
1229,2023-08-28 13:00:07,1,-71
1228,2023-08-28 13:00:13,1,-63
1227,2023-08-28 13:00:13,2,-100
1226,2023-08-28 13:00:25,1,-70
1225,2023-08-28 13:00:37,2,-79
1224,2023-08-28 13:00:49,1,-100
1223,2023-08-28 13:00:55,1,-73
1222,2023-08-28 13:01:01,1,-60
1221,2023-08-28 13:01:07,1,-73
1220,2023-08-28 13:01:19,1,-61
1219,2023-08-28 13:01:25,1,-69
1218,2023-08-28 13:01:49,1,-62
1217,2023-08-28 13:02:01,2,-100
1216,2023-08-28 13:02:07,1,-69
1215,2023-08-28 13:02:07,2,-76
1214,2023-08-28 13:02:13,1,-61
1213,2023-08-28 13:02:37,1,-69
1212,2023-08-28 13:02:43,1,-61
1211,2023-08-28 13:02:55,2,-100
1210,2023-08-28 13:03:01,2,-76
1209,2023-08-28 13:03:31,1,-69
1208,2023-08-28 13:03:37,1,-61
1207,2023-08-28 13:03:55,1,-69
1206,2023-08-28 13:04:07,2,-100
1205,2023-08-28 13:04:13,2,-75
1204,2023-08-28 13:05:19,2,-100
1203,2023-08-28 13:05:37,2,-77
1202,2023-08-28 13:05:55,2,-100
1201,2023-08-28 13:06:02,2,-75
1200,2023-08-28 13:06:14,1,-63
1199,2023-08-28 13:06:38,1,-71
1198,2023-08-28 13:06:50,1,-62
1197,2023-08-28 13:06:56,1,-70
1196,2023-08-28 13:07:02,1,-64
1195,2023-08-28 13:07:08,1,-71
1194,2023-08-28 13:07:14,1,-62
1193,2023-08-28 13:07:38,1,-71
1192,2023-08-28 13:07:44,1,-62
1191,2023-08-28 13:10:26,1,-70
1190,2023-08-28 13:10:38,1,-62
1189,2023-08-28 13:10:56,1,-70
1188,2023-08-28 13:11:02,1,-61
1187,2023-08-28 13:11:32,1,-70
1186,2023-08-28 13:11:39,1,-60
1185,2023-08-28 13:11:51,1,-70
1184,2023-08-28 13:11:57,1,-61
1183,2023-08-28 13:12:15,1,-69
1182,2023-08-28 13:12:39,1,-61
1181,2023-08-28 13:13:27,1,-69
1180,2023-08-28 13:14:57,1,-61
1179,2023-08-28 13:15:15,1,-69
1178,2023-08-28 13:15:21,1,-62
1177,2023-08-28 13:15:27,1,-69
1176,2023-08-28 13:15:33,1,-62
1175,2023-08-28 13:15:39,1,-70
1174,2023-08-28 13:15:45,1,-64
1173,2023-08-28 13:17:09,1,-70
1172,2023-08-28 13:17:21,2,-100
1171,2023-08-28 13:17:27,1,-61
1170,2023-08-28 13:17:39,1,-70
1169,2023-08-28 13:17:57,1,-64
1168,2023-08-28 13:18:03,2,-76
1167,2023-08-28 13:18:09,1,-70
1166,2023-08-28 13:18:21,1,-64
1165,2023-08-28 13:18:27,1,-70
1164,2023-08-28 13:18:33,1,-64
1163,2023-08-28 13:18:39,1,-70
1162,2023-08-28 13:19:09,1,-64
1161,2023-08-28 13:19:21,1,-71
1160,2023-08-28 13:19:45,1,-62
1159,2023-08-28 13:19:51,1,-70
1158,2023-08-28 13:19:57,1,-62
1157,2023-08-28 13:20:03,1,-70
1156,2023-08-28 13:20:09,1,-61
1155,2023-08-28 13:22:10,1,-100
1154,2023-08-28 13:22:32,1,-70
1153,2023-08-28 13:22:50,1,-64
1152,2023-08-28 13:23:14,1,-70
1151,2023-08-28 13:23:26,1,-64
1150,2023-08-28 13:29:08,2,-100
1149,2023-08-28 13:29:14,2,-76
1148,2023-08-28 13:29:20,1,-61
1147,2023-08-28 13:30:08,1,-69
1146,2023-08-28 13:30:20,1,-61
1145,2023-08-28 13:30:51,1,-69
1144,2023-08-28 13:31:03,1,-61
1143,2023-08-28 13:32:15,1,-68
1142,2023-08-28 13:33:03,1,-100
1141,2023-08-28 13:33:09,1,-61
1140,2023-08-28 13:33:27,1,-69
1139,2023-08-28 13:34:21,1,-61
1138,2023-08-28 13:34:57,1,-69
1137,2023-08-28 13:35:03,1,-61
1136,2023-08-28 13:35:21,1,-69
1135,2023-08-28 13:35:45,1,-100
1134,2023-08-28 13:35:51,1,-61
1133,2023-08-28 13:36:03,2,-100
1132,2023-08-28 13:36:09,2,-77
1131,2023-08-28 13:36:21,1,-100
1130,2023-08-28 13:36:33,1,-62
1129,2023-08-28 13:37:09,1,-70
1128,2023-08-28 13:38:21,1,-64
1127,2023-08-28 13:38:33,1,-70
1126,2023-08-28 13:38:57,1,-61
1125,2023-08-28 13:39:09,1,-70
1124,2023-08-28 13:39:57,1,-61
1123,2023-08-28 13:40:46,1,-69
1122,2023-08-28 13:40:52,1,-61
1121,2023-08-28 13:41:04,1,-69
1120,2023-08-28 13:41:28,1,-62
1119,2023-08-28 13:41:40,1,-69
1118,2023-08-28 13:43:22,1,-61
1117,2023-08-28 13:43:40,1,-69
1116,2023-08-28 13:43:46,1,-61
1115,2023-08-28 13:43:52,1,-69
1114,2023-08-28 13:44:04,1,-61
1113,2023-08-28 13:44:40,1,-69
1112,2023-08-28 13:45:04,2,-100
1111,2023-08-28 13:45:10,2,-81
1110,2023-08-28 13:45:28,1,-60
1109,2023-08-28 13:45:34,1,-69
1108,2023-08-28 13:45:40,1,-60
1107,2023-08-28 13:45:46,1,-69
1106,2023-08-28 13:45:46,2,-75
1105,2023-08-28 13:46:22,1,-61
1104,2023-08-28 13:46:28,1,-69
1103,2023-08-28 13:47:22,1,-61
1102,2023-08-28 13:48:04,1,-69
1101,2023-08-28 13:48:29,1,-61
1100,2023-08-28 13:48:52,1,-69
1099,2023-08-28 13:48:58,1,-61
1098,2023-08-28 13:49:16,2,-100
1097,2023-08-28 13:49:22,1,-69
1096,2023-08-28 13:49:22,2,-75
1095,2023-08-28 13:49:34,1,-100
1094,2023-08-28 13:49:46,1,-64
1093,2023-08-28 13:49:53,2,-100
1092,2023-08-28 13:49:59,2,-76
1091,2023-08-28 13:50:41,1,-70
1090,2023-08-28 13:50:47,1,-62
1089,2023-08-28 13:50:53,1,-70
1088,2023-08-28 13:51:11,1,-61
1087,2023-08-28 13:51:17,1,-70
1086,2023-08-28 13:51:47,1,-61
1085,2023-08-28 13:52:05,1,-70
1084,2023-08-28 13:52:11,1,-64
1083,2023-08-28 13:52:35,2,-100
1082,2023-08-28 13:52:41,2,-74
1081,2023-08-28 13:52:59,1,-70
1080,2023-08-28 13:53:11,1,-61
1079,2023-08-28 13:54:05,1,-100
1078,2023-08-28 13:54:11,1,-69
1077,2023-08-28 13:54:17,1,-61
1076,2023-08-28 13:54:23,1,-69
1075,2023-08-28 13:55:47,1,-62
1074,2023-08-28 13:56:29,1,-70
1073,2023-08-28 13:56:35,1,-64
1072,2023-08-28 13:57:59,1,-100
1071,2023-08-28 13:58:05,1,-64
1070,2023-08-28 13:58:29,1,-71
1069,2023-08-28 13:58:35,2,-100
1068,2023-08-28 13:58:47,2,-71
1067,2023-08-28 13:59:05,2,-78
1066,2023-08-28 13:59:53,2,-72
1065,2023-08-28 14:00:17,1,-71
1064,2023-08-28 14:00:29,1,-60
1063,2023-08-28 14:00:35,1,-69
1062,2023-08-28 14:00:53,1,-61
1061,2023-08-28 14:00:59,1,-73
1060,2023-08-28 14:01:05,1,-63
1059,2023-08-28 14:01:29,1,-76
1058,2023-08-28 14:01:36,1,-61
1057,2023-08-28 14:01:42,1,-71
1056,2023-08-28 14:01:48,1,-59
1055,2023-08-28 14:01:54,1,-68
1054,2023-08-28 14:02:30,1,-58
1053,2023-08-28 14:02:30,2,-79
1052,2023-08-28 14:02:42,1,-66
1051,2023-08-28 14:02:54,1,-60
1050,2023-08-28 14:03:00,2,-73
1049,2023-08-28 14:03:42,2,-81
1048,2023-08-28 14:03:48,2,-75
1047,2023-08-28 14:03:54,1,-66
1046,2023-08-28 14:04:00,1,-59
1045,2023-08-28 14:04:12,31,-60
1044,2023-08-28 14:04:24,1,-69
1043,2023-08-28 14:04:36,31,-100
1042,2023-08-28 14:04:54,1,-60
1041,2023-08-28 14:05:12,2,-100
1040,2023-08-28 14:05:18,2,-73
1039,2023-08-28 14:05:30,1,-67
1038,2023-08-28 14:05:54,1,-59
1037,2023-08-28 14:06:00,1,-68
1036,2023-08-28 14:06:18,1,-60
1035,2023-08-28 14:06:36,1,-67
1034,2023-08-28 14:07:06,1,-61
1033,2023-08-28 14:07:18,1,-67
1032,2023-08-28 14:07:36,1,-59
1031,2023-08-28 14:07:48,1,-71
1030,2023-08-28 14:08:00,1,-59
1029,2023-08-28 14:08:06,1,-66
1028,2023-08-28 14:08:30,2,-100
1027,2023-08-28 14:08:42,1,-58
1026,2023-08-28 14:09:18,1,-69
1025,2023-08-28 14:09:24,2,-72
1024,2023-08-28 14:09:42,2,-100
1023,2023-08-28 14:09:54,1,-62
1022,2023-08-28 14:09:54,2,-72
1021,2023-08-28 14:10:00,1,-68
1020,2023-08-28 14:10:36,2,-100
1019,2023-08-28 14:10:49,2,-73
1018,2023-08-28 14:11:49,1,-100
1017,2023-08-28 14:11:49,2,-100
1016,2023-08-28 14:11:55,1,-70
1015,2023-08-28 14:12:01,1,-60
1014,2023-08-28 14:12:01,2,-72
1013,2023-08-28 14:12:19,1,-67
1012,2023-08-28 14:12:43,1,-100
1011,2023-08-28 14:12:49,1,-66
1010,2023-08-28 14:13:01,1,-59
1009,2023-08-28 14:13:13,1,-66
