,ts,id,rssi
1008,2023-08-28 14:13:19,2,-100
1007,2023-08-28 14:13:25,1,-59
1006,2023-08-28 14:13:25,2,-71
1005,2023-08-28 14:15:13,1,-70
1004,2023-08-28 14:15:19,1,-60
1003,2023-08-28 14:15:25,1,-69
1002,2023-08-28 14:15:43,1,-63
1001,2023-08-28 14:16:37,1,-73
1000,2023-08-28 14:16:49,1,-60
999,2023-08-28 14:17:13,1,-69
998,2023-08-28 14:17:25,1,-60
997,2023-08-28 14:19:55,1,-100
996,2023-08-28 14:20:01,1,-63
995,2023-08-28 14:22:14,1,-70
994,2023-08-28 14:22:14,1,-60
993,2023-08-28 14:22:19,2,-100
992,2023-08-28 14:22:37,1,-100
991,2023-08-28 14:22:43,2,-74
990,2023-08-28 14:23:19,1,-60
989,2023-08-28 14:23:31,1,-100
988,2023-08-28 14:23:37,1,-66
987,2023-08-28 14:24:01,1,-60
986,2023-08-28 14:24:44,2,-100
985,2023-08-28 14:25:02,1,-60
984,2023-08-28 14:25:02,2,-73
983,2023-08-28 14:25:20,1,-66
982,2023-08-28 14:25:32,1,-60
981,2023-08-28 14:26:50,1,-66
980,2023-08-28 14:27:26,2,-79
979,2023-08-28 14:27:45,1,-58
978,2023-08-28 14:27:56,1,-68
977,2023-08-28 14:28:02,2,-73
976,2023-08-28 14:28:44,1,-57
975,2023-08-28 14:29:02,1,-65
974,2023-08-28 14:29:14,2,-100
973,2023-08-28 14:29:27,1,-69
972,2023-08-28 14:29:32,2,-80
971,2023-08-28 14:29:38,1,-59
970,2023-08-28 14:29:38,2,-73
969,2023-08-28 14:29:44,1,-65
968,2023-08-28 14:30:02,1,-59
967,2023-08-28 14:30:08,1,-65
966,2023-08-28 14:30:38,1,-59
965,2023-08-28 14:30:44,1,-65
964,2023-08-28 14:30:44,2,-100
963,2023-08-28 14:30:50,2,-74
962,2023-08-28 14:32:15,1,-100
961,2023-08-28 14:32:21,1,-68
960,2023-08-28 14:32:21,2,-80
959,2023-08-28 14:32:45,2,-74
958,2023-08-28 14:33:27,2,-100
957,2023-08-28 14:33:39,2,-77
956,2023-08-28 14:34:09,1,-58
955,2023-08-28 14:34:15,1,-65
954,2023-08-28 14:34:27,1,-59
953,2023-08-28 14:34:33,1,-67
952,2023-08-28 14:34:57,1,-58
951,2023-08-28 14:35:03,1,-66
950,2023-08-28 14:35:27,1,-59
949,2023-08-28 14:35:33,1,-68
948,2023-08-28 14:35:39,1,-59
947,2023-08-28 14:35:51,1,-68
946,2023-08-28 14:35:57,1,-60
945,2023-08-28 14:36:15,1,-72
944,2023-08-28 14:36:21,1,-60
943,2023-08-28 14:36:27,1,-72
942,2023-08-28 14:36:27,2,-100
941,2023-08-28 14:36:33,1,-66
940,2023-08-28 14:36:33,2,-73
939,2023-08-28 14:36:39,1,-59
938,2023-08-28 14:36:51,1,-68
937,2023-08-28 14:37:09,1,-59
936,2023-08-28 14:37:15,1,-67
935,2023-08-28 14:37:21,1,-61
934,2023-08-28 14:37:27,1,-70
933,2023-08-28 14:37:39,2,-100
932,2023-08-28 14:37:45,2,-74
931,2023-08-28 14:37:57,1,-58
930,2023-08-28 14:37:57,2,-100
929,2023-08-28 14:38:03,1,-69
928,2023-08-28 14:38:03,2,-75
927,2023-08-28 14:38:51,2,-100
926,2023-08-28 14:38:57,2,-74
925,2023-08-28 14:39:09,1,-60
924,2023-08-28 14:39:15,1,-71
923,2023-08-28 14:39:21,1,-60
922,2023-08-28 14:39:45,1,-72
921,2023-08-28 14:39:51,1,-60
920,2023-08-28 14:40:09,1,-73
919,2023-08-28 14:40:15,1,-59
918,2023-08-28 14:40:27,1,-66
917,2023-08-28 14:40:33,2,-81
916,2023-08-28 14:40:39,1,-60
915,2023-08-28 14:40:39,2,-73
914,2023-08-28 14:40:45,1,-66
913,2023-08-28 14:40:45,2,-79
912,2023-08-28 14:40:51,1,-72
911,2023-08-28 14:40:51,2,-72
910,2023-08-28 14:40:57,2,-78
909,2023-08-28 14:41:09,1,-59
908,2023-08-28 14:41:15,1,-66
907,2023-08-28 14:41:21,1,-72
906,2023-08-28 14:41:51,1,-60
905,2023-08-28 14:42:09,2,-100
904,2023-08-28 14:42:16,2,-77
903,2023-08-28 14:42:28,1,-72
902,2023-08-28 14:42:34,1,-66
901,2023-08-28 14:42:40,1,-60
900,2023-08-28 14:42:46,1,-70
899,2023-08-28 14:42:46,2,-100
898,2023-08-28 14:42:52,2,-77
897,2023-08-28 14:42:58,1,-59
896,2023-08-28 14:43:10,1,-71
895,2023-08-28 14:43:22,1,-60
894,2023-08-28 14:43:40,1,-67
893,2023-08-28 14:43:40,2,-100
892,2023-08-28 14:43:52,1,-61
891,2023-08-28 14:43:52,2,-79
890,2023-08-28 14:44:16,2,-100
889,2023-08-28 14:44:22,2,-75
888,2023-08-28 14:44:34,1,-100
887,2023-08-28 14:44:40,1,-60
886,2023-08-28 14:44:52,1,-66
885,2023-08-28 14:45:16,2,-81
884,2023-08-28 14:45:22,1,-59
883,2023-08-28 14:45:28,1,-71
882,2023-08-28 14:45:34,1,-65
881,2023-08-28 14:45:46,1,-100
880,2023-08-28 14:45:52,1,-75
879,2023-08-28 14:45:58,2,-74
878,2023-08-28 14:46:16,2,-80
877,2023-08-28 14:46:22,1,-100
876,2023-08-28 14:46:28,1,-65
875,2023-08-28 14:46:40,1,-74
874,2023-08-28 14:46:46,1,-66
873,2023-08-28 14:47:10,2,-74
872,2023-08-28 14:47:46,1,-75
871,2023-08-28 14:47:52,1,-60
870,2023-08-28 14:48:04,1,-72
869,2023-08-28 14:48:10,1,-65
868,2023-08-28 14:48:10,2,-100
867,2023-08-28 14:48:22,1,-59
866,2023-08-28 14:48:22,2,-75
865,2023-08-28 14:48:34,1,-66
864,2023-08-28 14:48:40,1,-60
863,2023-08-28 14:48:40,2,-82
862,2023-08-28 14:48:52,1,-66
861,2023-08-28 14:48:52,2,-74
860,2023-08-28 14:49:04,1,-73
859,2023-08-28 14:49:10,1,-61
858,2023-08-28 14:49:22,1,-70
857,2023-08-28 14:49:58,2,-100
856,2023-08-28 14:50:04,1,-62
855,2023-08-28 14:50:10,1,-76
854,2023-08-28 14:50:10,2,-79
853,2023-08-28 14:50:16,1,-62
852,2023-08-28 14:50:34,1,-68
851,2023-08-28 14:50:40,1,-62
850,2023-08-28 14:50:52,2,-73
849,2023-08-28 14:51:52,1,-77
848,2023-08-28 14:51:58,1,-61
847,2023-08-28 14:52:04,2,-100
846,2023-08-28 14:52:16,2,-76
845,2023-08-28 14:52:22,1,-67
844,2023-08-28 14:52:28,1,-75
843,2023-08-28 14:52:40,1,-67
842,2023-08-28 14:52:46,1,-74
841,2023-08-28 14:53:40,1,-67
840,2023-08-28 14:53:52,1,-75
839,2023-08-28 14:54:10,1,-66
838,2023-08-28 14:54:22,1,-74
837,2023-08-28 14:54:46,1,-67
836,2023-08-28 14:55:05,1,-77
835,2023-08-28 14:55:23,1,-62
834,2023-08-28 14:55:41,1,-100
833,2023-08-28 14:55:47,1,-59
832,2023-08-28 14:55:53,1,-77
831,2023-08-28 14:55:59,1,-68
830,2023-08-28 14:56:17,2,-100
829,2023-08-28 14:56:23,2,-74
828,2023-08-28 14:56:35,1,-74
827,2023-08-28 14:56:47,1,-61
826,2023-08-28 14:57:11,1,-72
825,2023-08-28 14:57:17,1,-59
824,2023-08-28 14:57:23,1,-71
823,2023-08-28 14:57:47,1,-62
822,2023-08-28 14:57:59,1,-69
821,2023-08-28 14:58:05,1,-61
820,2023-08-28 14:58:53,1,-67
819,2023-08-28 14:59:17,1,-60
818,2023-08-28 14:59:35,1,-71
817,2023-08-28 14:59:59,1,-61
816,2023-08-28 15:00:11,2,-100
815,2023-08-28 15:00:17,2,-74
814,2023-08-28 15:00:23,1,-70
813,2023-08-28 15:00:29,1,-63
812,2023-08-28 15:00:41,1,-72
811,2023-08-28 15:00:47,1,-63
810,2023-08-28 15:01:53,1,-70
809,2023-08-28 15:01:59,1,-61
808,2023-08-28 15:02:41,1,-72
807,2023-08-28 15:02:47,1,-61
806,2023-08-28 15:02:59,1,-72
805,2023-08-28 15:03:05,1,-61
804,2023-08-28 15:03:11,1,-68
803,2023-08-28 15:03:17,1,-60
802,2023-08-28 15:03:23,1,-66
801,2023-08-28 15:03:41,1,-60
800,2023-08-28 15:03:47,1,-70
799,2023-08-28 15:03:59,1,-58
798,2023-08-28 15:04:05,1,-69
797,2023-08-28 15:04:11,1,-60
796,2023-08-28 15:04:23,1,-100
795,2023-08-28 15:04:23,2,-100
794,2023-08-28 15:04:42,1,-73
793,2023-08-28 15:04:53,1,-67
792,2023-08-28 15:04:53,2,-78
791,2023-08-28 15:04:59,2,-72
790,2023-08-28 15:06:11,1,-100
789,2023-08-28 15:06:17,1,-60
788,2023-08-28 15:06:29,2,-100
787,2023-08-28 15:06:35,1,-68
786,2023-08-28 15:06:41,1,-61
785,2023-08-28 15:06:41,2,-73
784,2023-08-28 15:06:47,1,-70
783,2023-08-28 15:07:53,1,-60
782,2023-08-28 15:07:59,1,-69
781,2023-08-28 15:08:17,1,-60
780,2023-08-28 15:08:23,1,-71
779,2023-08-28 15:08:35,1,-100
778,2023-08-28 15:08:41,1,-72
777,2023-08-28 15:09:00,1,-64
776,2023-08-28 15:09:30,2,-100
775,2023-08-28 15:09:48,2,-73
774,2023-08-28 15:10:42,1,-72
773,2023-08-28 15:11:18,1,-65
772,2023-08-28 15:12:00,1,-59
771,2023-08-28 15:12:24,1,-67
770,2023-08-28 15:12:36,1,-75
769,2023-08-28 15:12:48,1,-67
768,2023-08-28 15:13:12,1,-73
767,2023-08-28 15:13:18,1,-61
766,2023-08-28 15:13:24,1,-68
765,2023-08-28 15:13:30,1,-61
764,2023-08-28 15:13:42,2,-79
763,2023-08-28 15:13:48,2,-71
762,2023-08-28 15:14:12,1,-67
761,2023-08-28 15:14:30,1,-61
760,2023-08-28 15:14:48,1,-69
759,2023-08-28 15:15:12,1,-61
758,2023-08-28 15:15:30,1,-68
757,2023-08-28 15:15:36,1,-59
756,2023-08-28 15:15:42,1,-69
755,2023-08-28 15:15:48,2,-100
754,2023-08-28 15:15:54,2,-74
753,2023-08-28 15:16:06,2,-100
752,2023-08-28 15:16:12,2,-73
751,2023-08-28 15:16:24,2,-79
750,2023-08-28 15:16:54,1,-59
749,2023-08-28 15:16:54,2,-70
748,2023-08-28 15:17:00,1,-72
747,2023-08-28 15:17:07,2,-76
746,2023-08-28 15:18:00,1,-66
745,2023-08-28 15:18:12,1,-100
744,2023-08-28 15:18:18,1,-76
743,2023-08-28 15:18:24,1,-64
742,2023-08-28 15:18:42,1,-72
741,2023-08-28 15:18:48,2,-70
740,2023-08-28 15:19:06,1,-62
739,2023-08-28 15:19:31,1,-72
738,2023-08-28 15:19:55,1,-61
737,2023-08-28 15:20:01,2,-78
736,2023-08-28 15:20:13,1,-67
735,2023-08-28 15:20:19,2,-71
734,2023-08-28 15:20:37,2,-100
733,2023-08-28 15:20:49,2,-79
732,2023-08-28 15:20:55,2,-73
731,2023-08-28 15:20:55,1,-100
730,2023-08-28 15:21:07,1,-71
729,2023-08-28 15:21:19,1,-65
728,2023-08-28 15:21:37,1,-100
727,2023-08-28 15:21:37,1,-61
726,2023-08-28 15:21:47,2,-77
725,2023-08-28 15:21:50,1,-100
724,2023-08-28 15:21:56,1,-73
723,2023-08-28 15:22:08,2,-100
722,2023-08-28 15:22:14,1,-67
721,2023-08-28 15:22:32,2,-73
720,2023-08-28 15:23:14,1,-74
719,2023-08-28 15:23:26,1,-68
718,2023-08-28 15:23:44,1,-62
717,2023-08-28 15:23:56,1,-68
716,2023-08-28 15:24:02,1,-61
715,2023-08-28 15:24:08,1,-69
714,2023-08-28 15:24:14,1,-60
713,2023-08-28 15:25:02,1,-69
712,2023-08-28 15:25:02,2,-80
711,2023-08-28 15:25:14,1,-76
710,2023-08-28 15:25:20,1,-59
709,2023-08-28 15:25:26,2,-71
708,2023-08-28 15:25:32,2,-78
707,2023-08-28 15:25:38,1,-73
706,2023-08-28 15:25:38,2,-72
705,2023-08-28 15:25:44,1,-60
704,2023-08-28 15:25:50,1,-71
703,2023-08-28 15:25:56,1,-60
702,2023-08-28 15:26:21,1,-68
701,2023-08-28 15:26:27,1,-61
700,2023-08-28 15:26:39,2,-100
699,2023-08-28 15:26:45,2,-73
698,2023-08-28 15:26:51,1,-68
697,2023-08-28 15:27:15,1,-61
696,2023-08-28 15:27:27,1,-80
695,2023-08-28 15:27:45,1,-72
694,2023-08-28 15:28:09,2,-100
693,2023-08-28 15:28:15,2,-76
692,2023-08-28 15:28:21,1,-60
691,2023-08-28 15:28:27,1,-69
690,2023-08-28 15:28:33,1,-60
689,2023-08-28 15:28:33,2,-70
688,2023-08-28 15:28:51,2,-78
687,2023-08-28 15:28:57,2,-72
686,2023-08-28 15:29:09,1,-70
685,2023-08-28 15:29:21,1,-60
684,2023-08-28 15:29:39,1,-100
683,2023-08-28 15:29:45,1,-62
682,2023-08-28 15:29:57,1,-70
681,2023-08-28 15:29:57,2,-100
680,2023-08-28 15:30:09,1,-60
679,2023-08-28 15:30:21,2,-75
678,2023-08-28 15:30:45,1,-73
677,2023-08-28 15:30:51,1,-60
676,2023-08-28 15:30:57,1,-72
675,2023-08-28 15:31:03,1,-62
674,2023-08-28 15:31:45,1,-72
673,2023-08-28 15:31:51,1,-59
672,2023-08-28 15:32:03,1,-65
671,2023-08-28 15:32:09,1,-59
670,2023-08-28 15:32:15,1,-72
669,2023-08-28 15:32:21,1,-60
668,2023-08-28 15:32:27,1,-68
667,2023-08-28 15:32:33,1,-60
666,2023-08-28 15:32:45,1,-69
665,2023-08-28 15:32:51,1,-58
664,2023-08-28 15:32:57,1,-70
663,2023-08-28 15:33:09,1,-60
662,2023-08-28 15:34:15,1,-71
661,2023-08-28 15:35:21,1,-61
660,2023-08-28 15:35:39,1,-74
659,2023-08-28 15:35:51,1,-66
658,2023-08-28 15:36:45,1,-59
657,2023-08-28 15:36:56,1,-67
656,2023-08-28 15:37:20,1,-59
655,2023-08-28 15:37:26,1,-66
654,2023-08-28 15:37:38,1,-60
653,2023-08-28 15:37:44,1,-73
652,2023-08-28 15:37:50,1,-63
651,2023-08-28 15:37:50,2,-100
650,2023-08-28 15:37:56,2,-74
649,2023-08-28 15:38:02,1,-72
648,2023-08-28 15:38:08,1,-65
647,2023-08-28 15:38:20,1,-72
646,2023-08-28 15:38:38,1,-60
645,2023-08-28 15:39:08,1,-70
644,2023-08-28 15:39:14,1,-60
643,2023-08-28 15:39:38,1,-73
642,2023-08-28 15:39:44,1,-64
641,2023-08-28 15:40:32,1,-57
640,2023-08-28 15:40:57,1,-66
639,2023-08-28 15:41:27,1,-59
638,2023-08-28 15:41:39,1,-68
637,2023-08-28 15:42:45,1,-58
636,2023-08-28 15:42:51,1,-64
635,2023-08-28 15:43:03,1,-70
634,2023-08-28 15:43:09,1,-59
633,2023-08-28 15:43:21,1,-69
632,2023-08-28 15:43:39,1,-58
631,2023-08-28 15:43:45,1,-65
630,2023-08-28 15:43:51,1,-58
629,2023-08-28 15:44:03,1,-66
628,2023-08-28 15:44:21,1,-59
627,2023-08-28 15:44:27,1,-65
626,2023-08-28 15:45:27,1,-59
625,2023-08-28 15:45:39,1,-65
624,2023-08-28 15:45:57,1,-71
623,2023-08-28 15:46:39,1,-65
622,2023-08-28 15:46:51,1,-59
621,2023-08-28 15:47:27,2,-100
620,2023-08-28 15:47:33,2,-74
619,2023-08-28 15:47:39,1,-74
618,2023-08-28 15:47:51,1,-59
617,2023-08-28 15:48:15,1,-71
616,2023-08-28 15:48:21,1,-59
615,2023-08-28 15:48:40,1,-69
614,2023-08-28 15:49:05,2,-100
613,2023-08-28 15:49:15,2,-73
612,2023-08-28 15:49:16,1,-62
611,2023-08-28 15:49:22,1,-71
610,2023-08-28 15:49:28,1,-59
609,2023-08-28 15:49:34,1,-65
608,2023-08-28 15:49:52,2,-100
607,2023-08-28 15:49:58,2,-72
606,2023-08-28 15:49:58,1,-59
605,2023-08-28 15:50:04,1,-65
604,2023-08-28 15:50:22,2,-79
603,2023-08-28 15:50:28,2,-72
602,2023-08-28 15:50:46,2,-79
601,2023-08-28 15:50:52,2,-72
600,2023-08-28 15:51:40,1,-74
599,2023-08-28 15:51:46,1,-59
598,2023-08-28 15:51:58,2,-100
597,2023-08-28 15:52:10,2,-72
596,2023-08-28 15:52:10,1,-71
595,2023-08-28 15:52:16,1,-77
594,2023-08-28 15:52:22,1,-63
593,2023-08-28 15:52:28,1,-70
592,2023-08-28 15:52:40,1,-63
591,2023-08-28 15:52:46,1,-72
590,2023-08-28 15:52:52,1,-65
589,2023-08-28 15:52:58,1,-72
588,2023-08-28 15:53:10,2,-78
587,2023-08-28 15:53:22,1,-63
586,2023-08-28 15:53:28,2,-72
585,2023-08-28 15:53:28,1,-69
584,2023-08-28 15:53:34,1,-58
583,2023-08-28 15:54:40,1,-77
582,2023-08-28 15:54:46,1,-57
581,2023-08-28 15:54:52,1,-70
580,2023-08-28 15:54:58,1,-58
579,2023-08-28 15:55:10,1,-66
578,2023-08-28 15:55:16,1,-59
577,2023-08-28 15:55:34,2,-100
576,2023-08-28 15:55:40,2,-71
575,2023-08-28 15:56:16,1,-65
574,2023-08-28 15:56:29,1,-100
573,2023-08-28 15:56:40,1,-73
572,2023-08-28 15:56:52,1,-59
571,2023-08-28 15:57:05,1,-70
570,2023-08-28 15:57:05,2,-100
569,2023-08-28 15:57:17,2,-69
568,2023-08-28 15:57:23,2,-77
567,2023-08-28 15:57:23,1,-58
566,2023-08-28 15:57:29,1,-74
565,2023-08-28 15:57:35,1,-67
564,2023-08-28 15:57:53,1,-73
563,2023-08-28 15:58:53,1,-67
562,2023-08-28 15:59:11,1,-59
561,2023-08-28 15:59:35,2,-71
560,2023-08-28 15:59:59,1,-66
559,2023-08-28 16:00:05,1,-57
558,2023-08-28 16:00:17,1,-65
557,2023-08-28 16:00:29,1,-76
556,2023-08-28 16:00:41,1,-59
555,2023-08-28 16:00:53,1,-75
554,2023-08-28 16:01:05,1,-65
553,2023-08-28 16:01:17,1,-76
552,2023-08-28 16:01:17,2,-100
551,2023-08-28 16:01:29,2,-72
550,2023-08-28 16:01:35,1,-60
549,2023-08-28 16:01:59,1,-71
548,2023-08-28 16:02:11,1,-60
547,2023-08-28 16:02:29,1,-76
546,2023-08-28 16:02:35,1,-58
545,2023-08-28 16:03:11,1,-72
544,2023-08-28 16:03:29,1,-59
543,2023-08-28 16:03:35,1,-73
542,2023-08-28 16:03:41,1,-67
541,2023-08-28 16:03:53,1,-73
540,2023-08-28 16:03:59,1,-58
539,2023-08-28 16:04:05,1,-70
538,2023-08-28 16:04:29,1,-59
537,2023-08-28 16:04:41,1,-65
536,2023-08-28 16:04:53,1,-58
535,2023-08-28 16:05:29,1,-72
534,2023-08-28 16:05:41,1,-59
533,2023-08-28 16:06:11,1,-74
532,2023-08-28 16:06:17,1,-59
531,2023-08-28 16:06:23,1,-75
530,2023-08-28 16:06:23,2,-100
529,2023-08-28 16:06:29,1,-58
528,2023-08-28 16:06:35,1,-69
527,2023-08-28 16:06:41,2,-75
526,2023-08-28 16:06:41,1,-60
525,2023-08-28 16:06:59,1,-72
524,2023-08-28 16:07:05,1,-59
523,2023-08-28 16:07:35,2,-100
522,2023-08-28 16:07:41,2,-77
521,2023-08-28 16:07:42,1,-65
520,2023-08-28 16:07:47,1,-57
519,2023-08-28 16:07:53,1,-64
518,2023-08-28 16:08:11,1,-73
517,2023-08-28 16:08:17,1,-67
516,2023-08-28 16:08:30,1,-58
515,2023-08-28 16:08:30,2,-100
514,2023-08-28 16:08:36,1,-65
513,2023-08-28 16:08:42,2,-74
512,2023-08-28 16:08:48,1,-57
511,2023-08-28 16:09:00,1,-73
510,2023-08-28 16:09:18,1,-66
509,2023-08-28 16:09:36,1,-74
508,2023-08-28 16:09:48,1,-59
507,2023-08-28 16:10:12,1,-67
