ts,distance,state
2023-08-05 09:00:12,802,0
2023-08-05 09:01:13,812,0
2023-08-05 09:02:14,804,0
2023-08-05 09:03:15,805,0
2023-08-05 09:04:15,807,0
2023-08-05 09:05:16,810,0
2023-08-05 09:06:17,817,0
2023-08-05 09:07:18,809,0
2023-08-05 09:08:18,803,0
2023-08-05 09:09:19,801,0
2023-08-05 09:10:20,816,0
2023-08-05 09:11:21,807,0
2023-08-05 09:12:21,801,0
2023-08-05 09:13:22,805,0
2023-08-05 09:14:23,813,0
2023-08-05 09:15:24,801,0
2023-08-05 09:16:24,810,0
2023-08-05 09:17:25,814,0
2023-08-05 09:18:26,804,0
2023-08-05 09:19:27,806,0
2023-08-05 09:20:28,812,0
2023-08-05 09:21:28,809,0
2023-08-05 09:22:29,806,0
2023-08-05 09:23:30,805,0
2023-08-05 09:24:31,806,0
2023-08-05 09:25:31,809,0
2023-08-05 09:26:32,805,0
2023-08-05 09:27:33,809,0
2023-08-05 09:28:34,811,0
2023-08-05 09:29:35,811,0
2023-08-05 09:30:35,807,0
2023-08-05 09:31:36,804,0
2023-08-05 09:32:37,804,0
2023-08-05 09:33:38,806,0
2023-08-05 09:34:38,810,0
2023-08-05 09:35:39,806,0
2023-08-05 09:36:40,807,0
2023-08-05 09:37:41,802,0
2023-08-05 09:38:42,807,0
2023-08-05 09:39:42,813,0
2023-08-05 09:40:43,814,0
2023-08-05 09:41:44,809,0
2023-08-05 09:42:45,804,0
2023-08-05 09:43:45,806,0
2023-08-05 09:44:46,809,0
2023-08-05 09:45:47,804,0
2023-08-05 09:46:48,805,0
2023-08-05 09:47:49,804,0
2023-08-05 09:48:49,804,0
2023-08-05 09:49:50,811,0
2023-08-05 09:50:51,806,0
2023-08-05 09:51:52,808,0
2023-08-05 09:52:52,807,0
2023-08-05 09:53:53,803,0
2023-08-05 09:54:54,810,0
2023-08-05 09:55:55,816,0
2023-08-05 09:56:56,805,0
2023-08-05 09:57:56,805,0
2023-08-05 09:58:57,809,0
2023-08-05 09:59:58,802,0
2023-08-05 10:00:59,808,0
2023-08-05 10:01:59,802,0
2023-08-05 10:03:00,806,0
2023-08-05 10:04:01,806,0
2023-08-05 10:05:02,814,0
2023-08-05 10:06:02,804,0
2023-08-05 10:07:03,810,0
2023-08-05 10:08:04,807,0
2023-08-05 10:09:05,800,0
2023-08-05 10:10:05,804,0
2023-08-05 10:11:06,804,0
2023-08-05 10:12:07,808,0
2023-08-05 10:13:08,802,0
2023-08-05 10:14:09,808,0
2023-08-05 10:15:09,809,0
2023-08-05 10:16:10,813,0
2023-08-05 10:17:11,805,0
2023-08-05 10:18:12,816,0
2023-08-05 10:19:13,804,0
2023-08-05 10:20:13,802,0
2023-08-05 10:21:14,806,0
2023-08-05 10:22:15,806,0
2023-08-05 10:23:16,806,0
2023-08-05 10:24:16,806,0
2023-08-05 10:25:17,809,0
2023-08-05 10:26:18,805,0
2023-08-05 10:27:19,807,0
2023-08-05 10:28:19,797,0
2023-08-05 10:29:20,808,0
2023-08-05 10:30:21,808,0
2023-08-05 10:31:22,810,0
2023-08-05 10:32:22,808,0
2023-08-05 10:33:23,805,0
2023-08-05 10:34:24,808,0
2023-08-05 10:35:25,803,0
2023-08-05 10:36:26,808,0
2023-08-05 10:37:26,808,0
2023-08-05 10:38:27,804,0
2023-08-05 10:39:28,809,0
2023-08-05 10:40:29,808,0
2023-08-05 10:41:30,808,0
2023-08-05 10:42:30,810,0
2023-08-05 10:43:31,798,0
2023-08-05 10:44:32,805,0
2023-08-05 10:45:33,803,0
2023-08-05 10:46:33,807,0
2023-08-05 10:47:34,811,0
2023-08-05 10:48:35,808,0
2023-08-05 10:49:36,807,0
2023-08-05 10:50:37,806,0
2023-08-05 10:51:37,807,0
2023-08-05 10:52:38,808,0
2023-08-05 10:53:39,811,0
2023-08-05 10:54:40,811,0
2023-08-05 10:55:40,807,0
2023-08-05 10:56:41,808,0
2023-08-05 10:57:42,807,0
2023-08-05 10:58:43,810,0
2023-08-05 10:59:44,805,0
2023-08-05 11:00:45,803,0
2023-08-05 11:01:45,805,0
2023-08-05 11:02:46,806,0
2023-08-05 11:03:47,805,0
2023-08-05 11:04:48,807,0
2023-08-05 11:05:48,814,0
2023-08-05 11:06:49,802,0
2023-08-05 11:07:50,807,0
2023-08-05 11:08:51,809,0
2023-08-05 11:09:52,805,0
2023-08-05 11:10:52,810,0
2023-08-05 11:11:53,808,0
2023-08-05 11:12:54,811,0
2023-08-05 11:13:55,809,0
2023-08-05 11:14:55,803,0
2023-08-05 11:15:56,805,0
2023-08-05 11:16:57,809,0
2023-08-05 11:17:58,811,0
2023-08-05 11:18:59,810,0
2023-08-05 11:19:59,810,0
2023-08-05 11:21:00,807,0
2023-08-05 11:22:01,796,0
2023-08-05 11:23:02,805,0
2023-08-05 11:24:03,813,0
2023-08-05 11:25:03,809,0
2023-08-05 11:26:04,803,0
2023-08-05 11:27:05,808,0
2023-08-05 11:28:06,801,0
2023-08-05 11:29:06,806,0
2023-08-05 11:30:07,803,0
2023-08-05 11:31:08,807,0
2023-08-05 11:32:09,807,0
2023-08-05 11:33:10,810,0
2023-08-05 11:34:11,799,0
2023-08-05 11:35:11,804,0
2023-08-05 11:36:12,807,0
2023-08-05 11:37:13,815,0
2023-08-05 11:38:14,805,0
2023-08-05 11:39:14,804,0
2023-08-05 11:40:15,809,0
2023-08-05 11:41:16,810,0
2023-08-05 11:42:17,817,0
2023-08-05 11:43:18,807,0
2023-08-05 11:44:18,806,0
2023-08-05 11:45:19,804,0
2023-08-05 11:46:20,809,0
2023-08-05 11:47:21,809,0
2023-08-05 11:48:22,805,0
2023-08-05 11:49:23,802,0
2023-08-05 11:50:23,807,0
2023-08-05 11:51:24,812,0
2023-08-05 11:52:25,806,0
2023-08-05 11:53:26,811,0
2023-08-05 11:54:26,813,0
2023-08-05 11:55:27,813,0
2023-08-05 11:56:28,813,0
2023-08-05 11:57:29,815,0
2023-08-05 11:58:30,809,0
2023-08-05 11:59:30,811,0
2023-08-05 12:00:31,804,0
2023-08-05 12:01:32,805,0
2023-08-05 12:02:33,803,0
2023-08-05 12:03:34,807,0
2023-08-05 12:04:34,810,0
2023-08-05 12:05:35,805,0
2023-08-05 12:06:36,816,0
2023-08-05 12:07:37,799,0
2023-08-05 12:08:38,811,0
2023-08-05 12:09:38,807,0
2023-08-05 12:10:39,808,0
2023-08-05 12:11:40,799,0
2023-08-05 12:12:41,811,0
2023-08-05 12:13:42,804,0
2023-08-05 12:14:42,806,0
2023-08-05 12:15:43,808,0
2023-08-05 12:16:44,805,0
2023-08-05 12:17:45,809,0
2023-08-05 12:18:46,805,0
2023-08-05 12:19:47,807,0
2023-08-05 12:20:47,813,0
2023-08-05 12:21:48,811,0
2023-08-05 12:22:49,806,0
2023-08-05 12:23:50,809,0
2023-08-05 12:24:51,812,0
2023-08-05 12:25:51,808,0
2023-08-05 12:26:52,813,0
2023-08-05 12:27:53,800,0
2023-08-05 12:28:54,811,0
2023-08-05 12:29:55,824,0
2023-08-05 12:30:56,804,0
2023-08-05 12:31:56,812,0
2023-08-05 12:32:57,804,0
2023-08-05 12:33:58,819,0
2023-08-05 12:34:59,808,0
2023-08-05 12:35:59,812,0
2023-08-05 12:37:00,807,0
2023-08-05 12:38:01,802,0
2023-08-05 12:39:02,801,0
2023-08-05 12:40:03,808,0
2023-08-05 12:41:04,808,0
2023-08-05 12:42:04,814,0
2023-08-05 12:43:05,808,0
2023-08-05 12:44:06,807,0
2023-08-05 12:45:07,804,0
2023-08-05 12:46:08,800,0
2023-08-05 12:47:09,810,0
2023-08-05 12:48:09,803,0
2023-08-05 12:49:10,812,0
2023-08-05 12:50:11,813,0
2023-08-05 12:51:12,812,0
2023-08-05 12:52:12,811,0
2023-08-05 12:53:13,799,0
2023-08-05 12:54:14,806,0
2023-08-05 12:55:15,808,0
2023-08-05 12:56:16,799,0
2023-08-05 12:57:16,801,0
2023-08-05 12:58:17,805,0
2023-08-05 12:59:18,810,0
2023-08-05 13:00:19,796,0
2023-08-05 13:01:20,804,0
2023-08-05 13:02:21,806,0
2023-08-05 13:03:21,811,0
2023-08-05 13:04:22,804,0
2023-08-05 13:05:23,803,0
2023-08-05 13:06:24,810,0
2023-08-05 13:07:25,811,0
2023-08-05 13:08:26,809,0
2023-08-05 13:09:26,817,0
2023-08-05 13:10:27,802,0
2023-08-05 13:11:28,808,0
2023-08-05 13:12:29,805,0
2023-08-05 13:13:29,801,0
2023-08-05 13:14:30,805,0
2023-08-05 13:15:31,812,0
2023-08-05 13:16:32,814,0
2023-08-05 13:17:33,809,0
2023-08-05 13:18:34,811,0
2023-08-05 13:19:34,805,0
2023-08-05 13:20:35,812,0
2023-08-05 13:21:36,803,0
2023-08-05 13:22:37,812,0
2023-08-05 13:23:38,811,0
2023-08-05 13:24:38,806,0
2023-08-05 13:25:39,810,0
2023-08-05 13:26:40,808,0
2023-08-05 13:27:41,804,0
2023-08-05 13:28:42,811,0
2023-08-05 13:29:43,803,0
2023-08-05 13:30:43,806,0
2023-08-05 13:31:44,812,0
2023-08-05 13:32:45,807,0
2023-08-05 13:33:46,802,0
2023-08-05 13:34:47,800,0
2023-08-05 13:35:48,804,0
2023-08-05 13:36:48,809,0
2023-08-05 13:37:49,802,0
2023-08-05 13:38:50,811,0
2023-08-05 13:39:51,813,0
2023-08-05 13:40:52,803,0
2023-08-05 13:41:53,806,0
2023-08-05 13:42:53,813,0
2023-08-05 13:43:54,814,0
2023-08-05 13:44:55,811,0
2023-08-05 13:45:56,809,0
2023-08-05 13:46:57,807,0
2023-08-05 13:47:57,809,0
2023-08-05 13:48:58,808,0
2023-08-05 13:49:59,811,0
2023-08-05 13:51:00,810,0
2023-08-05 13:52:01,802,0
2023-08-05 13:53:01,814,0
2023-08-05 13:54:02,807,0
2023-08-05 13:55:03,810,0
2023-08-05 13:56:04,810,0
2023-08-05 13:57:05,804,0
2023-08-05 13:58:06,807,0
2023-08-05 13:59:06,809,0
2023-08-05 14:00:07,815,0
2023-08-05 14:01:08,809,0
2023-08-05 14:02:09,808,0
2023-08-05 14:03:10,808,0
2023-08-05 14:04:10,807,0
2023-08-05 14:05:11,813,0
2023-08-05 14:06:12,809,0
2023-08-05 14:07:13,810,0
2023-08-05 14:08:14,804,0
2023-08-05 14:09:15,813,0
2023-08-05 14:10:15,803,0
2023-08-05 14:11:16,804,0
2023-08-05 14:12:17,815,0
2023-08-05 14:13:18,809,0
2023-08-05 14:14:19,817,0
2023-08-05 14:15:20,801,0
2023-08-05 14:16:20,807,0
2023-08-05 14:17:21,807,0
2023-08-05 14:18:22,816,0
2023-08-05 14:19:23,807,0
2023-08-05 14:20:24,805,0
2023-08-05 14:21:25,822,0
2023-08-05 14:22:25,803,0
2023-08-05 14:23:26,810,0
2023-08-05 14:24:27,811,0
2023-08-05 14:25:28,803,0
2023-08-05 14:26:29,806,0
2023-08-05 14:27:30,814,0
2023-08-05 14:28:30,809,0
2023-08-05 14:29:31,807,0
2023-08-05 14:30:32,804,0
2023-08-05 14:31:33,810,0
2023-08-05 14:32:34,808,0
2023-08-05 14:33:35,802,0
2023-08-05 14:34:35,808,0
2023-08-05 14:35:36,803,0
2023-08-05 14:36:37,815,0
2023-08-05 14:37:38,815,0
2023-08-05 14:38:39,805,0
2023-08-05 14:39:40,812,0
2023-08-05 14:40:41,815,0
2023-08-05 14:41:41,810,0
2023-08-05 14:42:42,804,0
2023-08-05 14:43:43,809,0
2023-08-05 14:44:44,814,0
2023-08-05 14:45:45,837,0
2023-08-05 14:46:46,808,0
2023-08-05 14:47:46,810,0
2023-08-05 14:48:47,799,0
2023-08-05 14:49:48,805,0
2023-08-05 14:50:49,808,0
2023-08-05 14:51:50,819,0
2023-08-05 14:52:51,807,0
2023-08-05 14:53:51,817,0
2023-08-05 14:54:52,802,0
2023-08-05 14:55:53,794,0
2023-08-05 14:56:54,798,0
2023-08-05 14:57:55,811,0
2023-08-05 14:58:56,810,0
2023-08-05 14:59:56,828,0
2023-08-05 15:00:57,824,0
2023-08-05 15:01:58,821,0
2023-08-05 15:02:59,800,0
2023-08-05 15:04:00,815,0
2023-08-05 15:05:01,810,0
2023-08-05 15:06:01,813,0
2023-08-05 15:07:02,797,0
2023-08-05 15:08:03,807,0
2023-08-05 15:09:04,802,0
2023-08-05 15:10:05,817,0
2023-08-05 15:11:06,810,0
2023-08-05 15:12:06,802,0
2023-08-05 15:13:07,802,0
2023-08-05 15:14:08,795,0
2023-08-05 15:15:09,810,0
2023-08-05 15:16:10,801,0
2023-08-05 15:17:11,804,0
2023-08-05 15:18:12,804,0
2023-08-05 15:19:12,805,0
2023-08-05 15:20:13,809,0
2023-08-05 15:21:14,808,0
2023-08-05 15:22:15,798,0
2023-08-05 15:23:16,809,0
2023-08-05 15:24:17,810,0
2023-08-05 15:25:18,805,0
2023-08-05 15:26:18,807,0
2023-08-05 15:27:19,790,0
2023-08-05 15:28:20,819,0
2023-08-05 15:29:21,812,0
2023-08-05 15:30:22,807,0
2023-08-05 15:31:23,825,0
2023-08-05 15:32:23,815,0
2023-08-05 15:33:24,805,0
2023-08-05 15:34:25,804,0
2023-08-05 15:35:26,806,0
2023-08-05 15:36:27,808,0
2023-08-05 15:37:28,809,0
2023-08-05 15:38:28,808,0
2023-08-05 15:39:29,807,0
2023-08-05 15:40:30,812,0
2023-08-05 15:41:31,802,0
2023-08-05 15:42:32,813,0
2023-08-05 15:43:33,811,0
2023-08-05 15:44:33,811,0
2023-08-05 15:45:34,804,0
2023-08-05 15:46:35,812,0
2023-08-05 15:47:36,800,0
2023-08-05 15:48:37,802,0
2023-08-05 15:49:38,811,0
2023-08-05 15:50:39,810,0
2023-08-05 15:51:40,805,0
2023-08-05 15:52:40,806,0
2023-08-05 15:53:41,818,0
2023-08-05 15:54:42,800,0
2023-08-05 15:55:43,817,0
2023-08-05 15:56:44,811,0
2023-08-05 15:57:45,815,0
2023-08-05 15:58:45,807,0
2023-08-05 15:59:46,806,0
2023-08-05 16:00:47,809,0
2023-08-05 16:01:48,806,0
2023-08-05 16:02:49,816,0
2023-08-05 16:03:50,807,0
2023-08-05 16:04:51,813,0
2023-08-05 16:05:51,808,0
2023-08-05 16:06:52,823,0
2023-08-05 16:07:53,810,0
2023-08-05 16:08:54,800,0
2023-08-05 16:09:55,807,0
2023-08-05 16:10:56,805,0
2023-08-05 16:11:57,814,0
2023-08-05 16:12:57,798,0
2023-08-05 16:13:58,813,0
2023-08-05 16:14:59,805,0
2023-08-05 16:16:00,806,0
2023-08-05 16:17:01,809,0
2023-08-05 16:18:02,810,0
2023-08-05 16:19:02,808,0
2023-08-05 16:20:03,812,0
2023-08-05 16:21:04,806,0
2023-08-05 16:22:05,807,0
2023-08-05 16:23:06,807,0
2023-08-05 16:24:07,809,0
2023-08-05 16:25:08,803,0
2023-08-05 16:26:09,821,0
2023-08-05 16:27:09,816,0
2023-08-05 16:28:10,802,0
2023-08-05 16:29:11,801,0
2023-08-05 16:30:12,814,0
2023-08-05 16:31:13,802,0
2023-08-05 16:32:14,805,0
2023-08-05 16:33:14,808,0
2023-08-05 16:34:15,814,0
2023-08-05 16:35:16,813,0
2023-08-05 16:36:17,802,0
2023-08-05 16:37:18,805,0
2023-08-05 16:38:19,800,0
2023-08-05 16:39:20,816,0
2023-08-05 16:40:21,809,0
2023-08-05 16:41:21,803,0
2023-08-05 16:42:22,814,0
2023-08-05 16:43:23,808,0
2023-08-05 16:44:24,814,0
2023-08-05 16:45:25,805,0
2023-08-05 16:46:26,817,0
2023-08-05 16:47:27,803,0
2023-08-05 16:48:27,812,0
2023-08-05 16:49:28,814,0
2023-08-05 16:50:29,804,0
2023-08-05 16:51:30,821,0
2023-08-05 16:52:31,810,0
2023-08-05 16:53:32,811,0
2023-08-05 16:54:33,810,0
2023-08-05 16:55:33,808,0
2023-08-05 16:56:34,806,0
2023-08-05 16:57:35,814,0
2023-08-05 16:58:36,806,0
2023-08-05 16:59:37,806,0
2023-08-05 17:00:38,815,0
2023-08-05 17:01:39,809,0
2023-08-05 17:02:40,814,0
2023-08-05 17:03:40,806,0
2023-08-05 17:04:41,812,0
2023-08-05 17:05:42,809,0
2023-08-05 17:06:43,807,0
2023-08-05 17:07:44,819,0
2023-08-05 17:08:45,804,0
2023-08-05 17:09:46,807,0
2023-08-05 17:10:46,806,0
2023-08-05 17:11:47,804,0
2023-08-05 17:12:48,805,0
2023-08-05 17:13:49,815,0
2023-08-05 17:14:50,807,0
2023-08-05 17:15:51,806,0
2023-08-05 17:16:52,810,0
2023-08-05 17:17:53,811,0
2023-08-05 17:18:53,812,0
2023-08-05 17:19:54,810,0
2023-08-05 17:20:55,799,0
2023-08-05 17:21:56,811,0
2023-08-05 17:22:57,810,0
2023-08-05 17:23:58,807,0
2023-08-05 17:24:59,809,0
2023-08-05 17:26:00,806,0
2023-08-05 17:27:01,814,0
2023-08-05 17:28:01,807,0
2023-08-05 17:29:02,815,0
2023-08-05 17:30:03,805,0
2023-08-05 17:31:04,807,0
2023-08-05 17:32:05,815,0
2023-08-05 17:33:06,802,0
2023-08-05 17:34:07,809,0
2023-08-05 17:35:07,812,0
2023-08-05 17:36:08,812,0
2023-08-05 17:37:09,814,0
2023-08-05 17:38:10,810,0
2023-08-05 17:39:11,804,0
2023-08-05 17:40:12,806,0
2023-08-05 17:41:13,803,0
2023-08-05 17:42:14,809,0
2023-08-05 17:43:14,813,0
2023-08-05 17:44:15,806,0
2023-08-05 17:45:16,810,0
2023-08-05 17:46:17,804,0
2023-08-05 17:47:18,811,0
2023-08-05 17:48:19,811,0
2023-08-05 17:49:20,807,0
2023-08-05 17:50:20,809,0
2023-08-05 17:51:21,805,0
2023-08-05 17:52:22,809,0
2023-08-05 17:53:23,807,0
2023-08-05 17:54:24,807,0
2023-08-05 17:55:25,810,0
2023-08-05 17:56:26,812,0
2023-08-05 17:57:27,802,0
2023-08-05 17:58:27,803,0
2023-08-05 17:59:28,815,0
